%YAML:1.0
       8.27252399e-03, 9.30750649e-03, 1.05813220e-02, 1.15057202e-02,
       1.18219657e-02, 1.17773535e-02, 1.15901781e-02, 1.13547640e-02,
       1.14631588e-02, 1.55357248e-03, 2.81033129e-03, 4.49209008e-03,
       6.57256925e-03, 8.86339042e-03, 1.06153414e-02, 1.14702964e-02,
       1.16805779e-02, 1.16866557e-02, 1.18248854e-02, 1.23090250e-02,
       -6.56015472e-03, -6.06343430e-03, -4.78596101e-03,
       -2.37940694e-03, 7.00439734e-04, 3.58119374e-03, 5.86052425e-03,
       7.62455910e-03, 9.08685476e-03, 1.04051577e-02, 1.17279701e-02,
       -1.34067526e-02, -1.42350644e-02, -1.42960586e-02,
       -1.28694130e-02, -1.04130954e-02, -7.50739779e-03,
       -4.24903585e-03, -6.95460185e-04, 2.72006355e-03, 5.75289689e-03,
       8.51454772e-03, -1.59381535e-02, -1.74263455e-02, -1.81864947e-02,
       -1.80763733e-02, -1.73042044e-02, -1.57391671e-02,
       -1.29843820e-02, -9.15059261e-03, -4.90652025e-03,
       -8.00971757e-04, 3.20479111e-03, -1.30073670e-02, -1.45903882e-02,
       -1.55893508e-02, -1.64138246e-02, -1.70378312e-02,
       -1.69802252e-02, -1.56703517e-02, -1.31411878e-02,
       -9.68858134e-03, -5.84959798e-03, -1.66578393e-03,
       -5.66321053e-03, -7.38398358e-03, -8.81700218e-03,
       -1.01494854e-02, -1.12918876e-02, -1.22223264e-02,
       -1.23718018e-02, -1.16608618e-02, -9.96842515e-03,
       -7.28960009e-03, -3.72376852e-03, 1.84011261e-03, -2.09945021e-04,
       -1.97840296e-03, -3.56779713e-03, -4.81004734e-03,
       -5.96124539e-03, -6.74428325e-03, -7.08857924e-03,
       -6.75757742e-03, -5.24997944e-03, -2.75053782e-03 ]
Patch21: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 7.58065050e-03, 9.04685445e-03, 1.02954963e-02,
       1.09315095e-02, 1.04215099e-02, 8.96710902e-03, 6.95423549e-03,
       4.70044976e-03, 2.52651423e-03, 9.33413627e-04, 3.76052703e-05,
       2.40430655e-03, 5.34555456e-03, 8.04651156e-03, 1.00717358e-02,
       1.06459791e-02, 9.80865955e-03, 8.15412682e-03, 6.35270076e-03,
       4.69580619e-03, 3.46502126e-03, 2.59511708e-03, -6.49867859e-03,
       -2.13182811e-03, 2.44611409e-03, 6.67923782e-03, 9.11543984e-03,
       9.53561626e-03, 8.62466265e-03, 7.31866853e-03, 6.13176590e-03,
       5.19292755e-03, 4.31920355e-03, -1.73263736e-02, -1.19867800e-02,
       -5.88592421e-03, 4.40123113e-04, 5.16707590e-03, 7.75063736e-03,
       8.40106048e-03, 7.77830603e-03, 6.90928707e-03, 6.02315133e-03,
       5.09246113e-03, -2.57746428e-02, -2.05469690e-02, -1.43128997e-02,
       -7.19693815e-03, -5.27570199e-04, 4.59841033e-03, 7.35169137e-03,
       7.83148315e-03, 7.24105584e-03, 6.32686354e-03, 5.32103842e-03,
       -2.80412138e-02, -2.41253488e-02, -1.93259213e-02,
       -1.29917450e-02, -5.69734955e-03, 1.21854094e-03, 5.81003493e-03,
       7.49964220e-03, 7.31916260e-03, 6.44517271e-03, 5.40630892e-03,
       -2.34135836e-02, -2.13299040e-02, -1.87274553e-02,
       -1.43725676e-02, -8.12163670e-03, -1.08441419e-03, 4.20397334e-03,
       6.68458082e-03, 7.07423873e-03, 6.47154357e-03, 5.50681585e-03,
       -1.56317335e-02, -1.49343489e-02, -1.43450694e-02,
       -1.22649902e-02, -7.88288098e-03, -1.93873106e-03, 3.08775948e-03,
       5.93157485e-03, 6.84442231e-03, 6.64158864e-03, 5.85885393e-03,
       -9.33325756e-03, -9.04947985e-03, -9.43811238e-03,
       -8.98866076e-03, -6.55480148e-03, -2.01257784e-03, 2.67324038e-03,
       5.80603816e-03, 7.07765017e-03, 7.14855036e-03, 6.44842582e-03,
       -7.32195564e-03, -6.51890133e-03, -6.51020790e-03,
       -6.24609366e-03, -4.90117585e-03, -1.58510089e-03, 2.65953643e-03,
       5.94008854e-03, 7.51376105e-03, 7.76737509e-03, 7.06294971e-03,
       -9.65311565e-03, -8.14100821e-03, -7.08373217e-03,
       -5.84803661e-03, -4.35951864e-03, -1.76851125e-03, 1.83062523e-03,
       5.16690360e-03, 7.32196169e-03, 8.07702076e-03, 7.65941665e-03 ]
Patch22: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.89730488e-03, 4.96302592e-03, 6.14024978e-03,
       6.70159142e-03, 7.11051142e-03, 8.02326854e-03, 9.21022985e-03,
       1.00703882e-02, 1.05714947e-02, 1.06734131e-02, 1.04596848e-02,
       4.07220330e-03, 5.36876591e-03, 6.59827283e-03, 7.26671750e-03,
       7.68084684e-03, 8.28602165e-03, 8.80770199e-03, 8.80734716e-03,
       8.35412927e-03, 7.26345181e-03, 5.41791040e-03, 3.52435256e-03,
       5.03720576e-03, 6.48117671e-03, 7.41543155e-03, 7.85771199e-03,
       8.04987364e-03, 7.70716649e-03, 6.36461284e-03, 3.96026531e-03,
       5.17443521e-04, -3.85875674e-03, 2.96178437e-03, 4.69211861e-03,
       6.37435541e-03, 7.58755673e-03, 7.89306965e-03, 7.12063117e-03,
       5.09668561e-03, 1.76546024e-03, -3.04429280e-03, -9.25417058e-03,
       -1.61610935e-02, 2.73947930e-03, 4.63723531e-03, 6.47821790e-03,
       7.64865987e-03, 7.42050959e-03, 5.16766449e-03, 8.86939873e-04,
       -4.62720264e-03, -1.11016948e-02, -1.87900532e-02,
       -2.68540103e-02, 2.51548458e-03, 4.52834973e-03, 6.42626081e-03,
       7.34673394e-03, 6.43242057e-03, 2.78103794e-03, -3.37077957e-03,
       -1.03651462e-02, -1.71404071e-02, -2.43249964e-02,
       -3.13601680e-02, 2.20388011e-03, 4.22872463e-03, 6.06051600e-03,
       6.66082604e-03, 5.15709026e-03, 7.86268618e-04, -6.05726847e-03,
       -1.30866272e-02, -1.88939311e-02, -2.40279082e-02,
       -2.81117372e-02, 2.32294900e-03, 4.37057856e-03, 6.00081170e-03,
       6.17022160e-03, 4.21152590e-03, -2.06856465e-04, -6.37669163e-03,
       -1.21830972e-02, -1.61680598e-02, -1.86422002e-02,
       -1.96218267e-02, 3.13910958e-03, 5.11794910e-03, 6.38969755e-03,
       6.11329591e-03, 3.82410712e-03, -3.33567325e-04, -5.27326576e-03,
       -9.36559308e-03, -1.15579143e-02, -1.19497450e-02,
       -1.10337241e-02, 4.25313553e-03, 6.04532519e-03, 6.91235857e-03,
       6.21162215e-03, 3.53027973e-03, -4.75346547e-04, -4.38458612e-03,
       -7.10386829e-03, -8.14544875e-03, -7.73136457e-03,
       -6.51072524e-03, 5.48383687e-03, 7.06221582e-03, 7.45656714e-03,
       6.10412890e-03, 2.89077614e-03, -1.12061319e-03, -4.48930357e-03,
       -6.52054744e-03, -7.07311789e-03, -6.71487534e-03,
       -6.45310758e-03 ]
Patch23: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 6.71836874e-03, 6.38839509e-03, 6.37318380e-03,
       6.54170522e-03, 6.27587084e-03, 5.74900815e-03, 5.34634665e-03,
       5.08685131e-03, 4.62847808e-03, 3.89636727e-03, 3.15068965e-03,
       7.68492045e-03, 7.00647943e-03, 6.84193661e-03, 7.04098446e-03,
       6.96265744e-03, 6.59949472e-03, 6.33752905e-03, 6.22709235e-03,
       6.11940818e-03, 5.90723939e-03, 5.58132632e-03, 9.60048288e-03,
       8.81906040e-03, 8.38772859e-03, 8.38937052e-03, 8.47839843e-03,
       8.38284567e-03, 8.30329489e-03, 8.27310514e-03, 8.30705278e-03,
       8.28483701e-03, 8.08040332e-03, 1.12795429e-02, 1.07819894e-02,
       1.03965309e-02, 1.02699557e-02, 1.05302986e-02, 1.07592409e-02,
       1.06840078e-02, 1.03089707e-02, 9.71645396e-03, 9.00513399e-03,
       8.36120918e-03, 1.22586209e-02, 1.20850792e-02, 1.19062746e-02,
       1.15586417e-02, 1.13099590e-02, 1.09981215e-02, 1.02171348e-02,
       8.75573885e-03, 6.79300306e-03, 4.81410697e-03, 3.43430182e-03,
       1.16979890e-02, 1.12422062e-02, 1.06686307e-02, 9.44204349e-03,
       7.60746235e-03, 5.49136661e-03, 3.02495109e-03, 4.55699410e-05,
       -3.08779883e-03, -5.66749694e-03, -7.09922006e-03, 8.48270953e-03,
       6.63099438e-03, 4.62912070e-03, 1.87926996e-03, -1.68110977e-03,
       -5.41502563e-03, -9.02977306e-03, -1.26054417e-02,
       -1.57352984e-02, -1.76454838e-02, -1.81235392e-02, 3.71134048e-03,
       -8.72617020e-05, -3.81704862e-03, -7.62627879e-03,
       -1.15548121e-02, -1.51510006e-02, -1.81825552e-02,
       -2.08161082e-02, -2.27673985e-02, -2.34963521e-02,
       -2.29474958e-02, 6.25233879e-05, -4.90231160e-03, -9.52148810e-03,
       -1.31747723e-02, -1.58457179e-02, -1.77939069e-02,
       -1.92177948e-02, -2.03786176e-02, -2.08453164e-02,
       -2.01612618e-02, -1.84305832e-02, -7.96795532e-04,
       -5.30378940e-03, -9.34919436e-03, -1.19447317e-02,
       -1.30413445e-02, -1.31294290e-02, -1.27403243e-02,
       -1.23486863e-02, -1.14608118e-02, -9.49557964e-03,
       -6.71497267e-03, 1.25344621e-03, -1.67303032e-03, -4.12420277e-03,
       -5.50430920e-03, -5.66131948e-03, -4.87237005e-03,
       -3.36512970e-03, -1.75147760e-03, -8.23052105e-05, 2.45866645e-03,
       5.84605103e-03 ]
Patch24: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.61344074e-02, 1.37310363e-02, 1.14931138e-02,
       9.54555348e-03, 7.67421070e-03, 5.95546747e-03, 4.62835794e-03,
       3.62340314e-03, 2.67760991e-03, 1.29605504e-03, -8.78326013e-04,
       1.60853062e-02, 1.39193647e-02, 1.20411431e-02, 1.05505940e-02,
       8.94465484e-03, 6.96524885e-03, 5.21610817e-03, 3.98428366e-03,
       2.93699442e-03, 1.70662941e-03, -4.78847687e-05, 1.61380246e-02,
       1.43947368e-02, 1.28934477e-02, 1.17504587e-02, 1.03769246e-02,
       8.31298064e-03, 6.19329046e-03, 4.62131249e-03, 3.42204492e-03,
       2.13031960e-03, 6.08008297e-04, 1.63070261e-02, 1.50320120e-02,
       1.40069248e-02, 1.31246736e-02, 1.18106166e-02, 9.86016914e-03,
       7.67209567e-03, 5.76555915e-03, 4.20887815e-03, 2.71214335e-03,
       1.24185311e-03, 1.59571134e-02, 1.49010373e-02, 1.41479829e-02,
       1.34189297e-02, 1.21720256e-02, 1.03402399e-02, 8.23528320e-03,
       6.05622213e-03, 3.95176373e-03, 2.07723002e-03, 5.10076236e-04,
       1.29062021e-02, 1.15640936e-02, 1.05494251e-02, 9.63937119e-03,
       8.14056955e-03, 6.15058839e-03, 4.12337109e-03, 2.15566414e-03,
       3.43258813e-04, -1.18033681e-03, -2.56978464e-03, 5.02243452e-03,
       3.08407331e-03, 1.56434975e-03, 2.21154871e-04, -1.61411229e-03,
       -3.65082454e-03, -5.31455968e-03, -6.34060754e-03,
       -6.98585063e-03, -7.37831136e-03, -7.86451623e-03,
       -6.94380142e-03, -8.77731480e-03, -9.90312360e-03,
       -1.08327409e-02, -1.20687084e-02, -1.34730004e-02,
       -1.44316694e-02, -1.42166065e-02, -1.35846734e-02,
       -1.30104097e-02, -1.26875704e-02, -1.78003013e-02,
       -1.83094684e-02, -1.78498309e-02, -1.70369539e-02,
       -1.63902305e-02, -1.61271263e-02, -1.59773566e-02,
       -1.49890445e-02, -1.40153216e-02, -1.34878233e-02,
       -1.34666106e-02, -2.15460714e-02, -2.00228468e-02,
       -1.74644813e-02, -1.46469213e-02, -1.20908692e-02,
       -1.01127168e-02, -8.82835779e-03, -7.82342441e-03,
       -7.50592118e-03, -7.83965271e-03, -8.98599345e-03,
       -1.65379178e-02, -1.34535953e-02, -9.55280289e-03,
       -5.74127072e-03, -2.57085962e-03, -3.17207196e-05, 1.67233997e-03,
       2.37771356e-03, 2.00431352e-03, 7.46711681e-04, -1.76417665e-03 ]
Patch25: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.11575795e-02, 1.95316710e-02, 1.73980370e-02,
       1.48701938e-02, 1.22555755e-02, 9.71573498e-03, 6.92442944e-03,
       3.71461175e-03, -3.94532632e-04, -6.49183756e-03, -1.74581781e-02,
       1.87814385e-02, 1.81515720e-02, 1.69078466e-02, 1.51767731e-02,
       1.28592514e-02, 1.03931380e-02, 7.95137323e-03, 5.22344280e-03,
       1.69236190e-03, -3.78887961e-03, -1.31896520e-02, 1.39931068e-02,
       1.42700328e-02, 1.44308964e-02, 1.41565027e-02, 1.28919417e-02,
       1.09017072e-02, 8.61203484e-03, 6.15030108e-03, 3.17625306e-03,
       -1.61541835e-03, -9.79757588e-03, 7.05016498e-03, 7.73751223e-03,
       8.88991915e-03, 1.03779770e-02, 1.12513062e-02, 1.08153913e-02,
       9.25999228e-03, 7.15364609e-03, 4.59053274e-03, 4.79922048e-04,
       -6.82742242e-03, -7.04354141e-04, -6.86746134e-05, 9.35003511e-04,
       3.13616521e-03, 6.07396103e-03, 8.23759940e-03, 8.86660535e-03,
       7.95030780e-03, 5.97807020e-03, 2.46688514e-03, -4.21098014e-03,
       -7.39319017e-03, -6.82834815e-03, -6.56396942e-03,
       -5.33945626e-03, -2.66429060e-03, 7.77382520e-04, 3.78686632e-03,
       5.27589256e-03, 5.28615108e-03, 3.14313732e-03, -2.66294228e-03,
       -1.14677912e-02, -1.05881263e-02, -1.08066984e-02,
       -1.11593455e-02, -1.07430685e-02, -8.96474253e-03,
       -5.97220054e-03, -2.72326893e-03, 1.99764647e-04, 8.29645956e-04,
       -3.10357776e-03, -1.10899042e-02, -9.85734724e-03,
       -1.02951592e-02, -1.16399108e-02, -1.31377541e-02,
       -1.41790714e-02, -1.38436463e-02, -1.16462847e-02,
       -7.67756812e-03, -4.79994714e-03, -6.32877741e-03,
       -6.42924570e-03, -4.98939306e-03, -5.36731957e-03,
       -6.88094040e-03, -9.26679559e-03, -1.22230817e-02,
       -1.45592215e-02, -1.48091409e-02, -1.25662116e-02,
       -1.00561846e-02, -1.01520410e-02, -6.47483917e-04, 1.31233083e-03,
       1.47815212e-03, 2.97860417e-04, -2.24248949e-03, -5.80732804e-03,
       -9.25163180e-03, -1.12376483e-02, -1.13332961e-02,
       -1.06578413e-02, -1.06430547e-02, 2.52998015e-03, 5.23369107e-03,
       6.33146055e-03, 6.10677199e-03, 4.40574298e-03, 1.52141135e-03,
       -1.78518170e-03, -4.41232370e-03, -5.91440964e-03,
       -6.63743448e-03, -7.15638464e-03 ]
Patch26: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 7.52310129e-03, 8.13560467e-03, 8.40625726e-03,
       7.27788731e-03, 4.88518830e-03, 1.55457121e-03, -2.64030392e-03,
       -7.07759382e-03, -1.12199895e-02, -1.54418629e-02,
       -2.24334411e-02, 2.70731165e-03, 3.20765958e-03, 4.10318514e-03,
       4.35045408e-03, 3.59504018e-03, 1.59554207e-03, -1.46410218e-03,
       -4.90305526e-03, -8.26625433e-03, -1.17492443e-02,
       -1.78981870e-02, -8.76236649e-04, -1.69091159e-03,
       -7.40143412e-04, 6.91819878e-04, 1.54216576e-03, 1.27659971e-03,
       -1.65748439e-04, -2.61500408e-03, -5.38636791e-03,
       -8.26305710e-03, -1.38099398e-02, -2.37505417e-03,
       -5.21504460e-03, -5.07783564e-03, -3.21948412e-03,
       -9.66901949e-04, 7.33378401e-04, 9.84043931e-04, -6.18367689e-04,
       -2.90265656e-03, -5.20686246e-03, -1.03170648e-02,
       -5.91931923e-04, -4.95853368e-03, -6.61442429e-03,
       -5.91207622e-03, -3.47804162e-03, -5.05956414e-04, 1.31763623e-03,
       7.03340804e-04, -1.11458264e-03, -2.84216972e-03, -7.33049167e-03,
       2.70976964e-03, -1.51371933e-03, -4.32628579e-03, -5.30036166e-03,
       -4.11999412e-03, -1.35903794e-03, 1.43127691e-03, 1.78117398e-03,
       1.60069700e-04, -1.24197965e-03, -4.96753072e-03, 4.77789389e-03,
       2.24754959e-03, -1.56217779e-04, -1.76698202e-03, -1.85876875e-03,
       -3.45477776e-04, 2.00726092e-03, 2.67964951e-03, 1.24496699e-03,
       -1.35290713e-04, -3.33333970e-03, 4.30974877e-03, 3.91101977e-03,
       2.76307506e-03, 1.73883350e-03, 1.46149064e-03, 1.92350813e-03,
       2.97909509e-03, 3.35725793e-03, 2.27243314e-03, 9.24515596e-04,
       -2.11946596e-03, 1.95691525e-03, 3.74446297e-03, 4.10866085e-03,
       3.97227006e-03, 4.00601374e-03, 4.09859419e-03, 4.20063082e-03,
       4.21484327e-03, 3.48520535e-03, 2.29839957e-03, -7.38478382e-04,
       -1.53528270e-03, 2.78269802e-03, 4.91905771e-03, 5.56770060e-03,
       5.87681076e-03, 5.93104539e-03, 5.71316527e-03, 5.54287340e-03,
       4.96540871e-03, 3.81062250e-03, 6.86395040e-04, -6.05274225e-03,
       7.39616866e-04, 4.79437131e-03, 6.56094728e-03, 7.44144153e-03,
       7.72638293e-03, 7.51820020e-03, 7.24252267e-03, 6.56496594e-03,
       5.21399779e-03, 1.81026792e-03 ]
Patch27: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -9.37064178e-03, -3.25412373e-03, 1.54820294e-03,
       4.57035657e-03, 6.04381366e-03, 6.44121459e-03, 5.93024306e-03,
       4.45757480e-03, 1.84535678e-03, -2.21793703e-03, -7.93885253e-03,
       -1.14987390e-02, -4.35774261e-03, 1.25249103e-03, 4.96550510e-03,
       6.90259086e-03, 7.35889561e-03, 6.55532489e-03, 4.71756142e-03,
       1.65698689e-03, -3.10657988e-03, -9.70655121e-03, -1.45870643e-02,
       -6.45330967e-03, 1.63888777e-04, 4.71472554e-03, 7.11456966e-03,
       7.67364353e-03, 6.82154018e-03, 4.79690824e-03, 1.25429942e-03,
       -4.30485466e-03, -1.18122762e-02, -1.79533772e-02,
       -8.75652768e-03, -1.05447113e-03, 4.38598963e-03, 7.29371095e-03,
       8.04691296e-03, 7.26967352e-03, 5.08555444e-03, 8.53365171e-04,
       -5.77746239e-03, -1.43733611e-02, -2.04738677e-02,
       -1.01847770e-02, -1.46355119e-03, 4.83177742e-03, 8.26393161e-03,
       9.28413495e-03, 8.49935599e-03, 5.92379412e-03, 7.00833567e-04,
       -7.20943697e-03, -1.69543196e-02, -2.18239371e-02,
       -1.07311811e-02, -1.36577524e-03, 5.40197408e-03, 9.22053214e-03,
       1.05058262e-02, 9.76625923e-03, 6.85449550e-03, 9.05615219e-04,
       -7.84846954e-03, -1.85036007e-02, -2.19965875e-02,
       -1.07770395e-02, -1.34236237e-03, 5.45700360e-03, 9.53246653e-03,
       1.10691823e-02, 1.05324015e-02, 7.74739962e-03, 1.76485465e-03,
       -7.29745114e-03, -1.87319163e-02, -2.09413152e-02,
       -1.04601299e-02, -1.36174727e-03, 5.38465194e-03, 9.59425513e-03,
       1.13549279e-02, 1.11067872e-02, 8.72181728e-03, 3.17406305e-03,
       -5.99427661e-03, -1.81227922e-02, -1.89076196e-02,
       -9.55387577e-03, -9.21702245e-04, 5.82304411e-03, 1.00566838e-02,
       1.19652292e-02, 1.18904607e-02, 9.65406001e-03, 4.47726622e-03,
       -4.56839381e-03, -1.67771205e-02, -1.60969701e-02,
       -7.79557694e-03, 3.59532947e-04, 6.97088661e-03, 1.11400597e-02,
       1.30528407e-02, 1.29009299e-02, 1.05944937e-02, 5.77803701e-03,
       -2.72833323e-03, -1.43755991e-02, -1.25362147e-02,
       -5.24124829e-03, 2.20913813e-03, 8.38361401e-03, 1.24306409e-02,
       1.43073862e-02, 1.41081382e-02, 1.19487988e-02, 7.58652482e-03,
       -2.17270805e-04, -1.11243054e-02 ]
Patch28: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.37861779e-02, -1.48358671e-02, -7.41658406e-03,
       -1.41827529e-03, 2.88552535e-03, 5.04208030e-03, 4.31045610e-03,
       5.98181912e-04, -5.52099710e-03, -1.43335443e-02, -2.57236436e-02,
       -1.96801107e-02, -1.20650660e-02, -5.36722178e-03, 4.55518224e-04,
       4.89767501e-03, 7.16838008e-03, 6.46627927e-03, 2.74526351e-03,
       -3.36170755e-03, -1.16056511e-02, -2.12779939e-02,
       -1.65995937e-02, -1.02134766e-02, -4.02095448e-03, 1.74974976e-03,
       6.23682188e-03, 8.61469842e-03, 8.17634165e-03, 4.63764369e-03,
       -1.43660989e-03, -9.27953701e-03, -1.78256016e-02,
       -1.45724490e-02, -9.13565233e-03, -3.15142632e-03, 2.63654441e-03,
       7.07836356e-03, 9.42714419e-03, 9.17201489e-03, 5.83430333e-03,
       -5.25609976e-05, -7.28931231e-03, -1.48524800e-02,
       -1.33054378e-02, -8.63852911e-03, -2.75064446e-03, 3.14404001e-03,
       7.66692171e-03, 9.90689080e-03, 9.65066440e-03, 6.64342148e-03,
       1.22247601e-03, -5.30464249e-03, -1.19552733e-02, -1.26508623e-02,
       -8.41665454e-03, -2.56745517e-03, 3.45338788e-03, 8.06001201e-03,
       1.02118040e-02, 1.00264093e-02, 7.47007504e-03, 2.58082640e-03,
       -3.53805977e-03, -9.72296391e-03, -1.17816441e-02,
       -7.59685040e-03, -1.76674151e-03, 4.06558206e-03, 8.36470444e-03,
       1.03953546e-02, 1.04352897e-02, 8.28184187e-03, 3.72500811e-03,
       -2.34210957e-03, -8.40968639e-03, -1.03256106e-02,
       -6.03305409e-03, -2.84925103e-04, 5.02863107e-03, 8.82106181e-03,
       1.07438331e-02, 1.09557873e-02, 9.02068987e-03, 4.57641017e-03,
       -1.57344644e-03, -7.64715811e-03, -8.69686902e-03,
       -4.32545086e-03, 1.25310081e-03, 6.16389373e-03, 9.67696030e-03,
       1.15624629e-02, 1.17638232e-02, 9.79470555e-03, 5.28690685e-03,
       -8.72328121e-04, -7.01438030e-03, -7.32841017e-03,
       -2.83791055e-03, 2.54676421e-03, 7.30813900e-03, 1.08765094e-02,
       1.28450645e-02, 1.28833354e-02, 1.06481090e-02, 6.08153455e-03,
       7.49577812e-05, -6.11757301e-03, -6.21316582e-03, -1.70890463e-03,
       3.37754097e-03, 8.00761674e-03, 1.17310518e-02, 1.38436817e-02,
       1.38332443e-02, 1.14615280e-02, 6.95512537e-03, 1.10885093e-03,
       -5.11356071e-03 ]
Patch29: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.26102583e-02, -1.58789977e-02, -8.03080201e-03,
       -5.50350873e-04, 4.83153062e-03, 7.08499085e-03, 6.08853297e-03,
       1.87099492e-03, -5.08008152e-03, -1.34536782e-02, -2.23503225e-02,
       -1.92981232e-02, -1.30065847e-02, -5.65960305e-03, 1.27943570e-03,
       6.32439787e-03, 8.77582096e-03, 8.20402429e-03, 4.14330559e-03,
       -2.73424364e-03, -1.06701152e-02, -1.88677013e-02,
       -1.75268147e-02, -1.14332614e-02, -4.50839614e-03, 1.97572401e-03,
       6.92800991e-03, 9.62613150e-03, 9.32557229e-03, 5.64468792e-03,
       -8.04576091e-04, -8.50504451e-03, -1.63721312e-02,
       -1.67073328e-02, -1.05631165e-02, -4.06356715e-03, 1.93181133e-03,
       6.67010527e-03, 9.33540054e-03, 9.15869139e-03, 5.95103344e-03,
       1.02602593e-04, -7.17479177e-03, -1.46578941e-02, -1.62534192e-02,
       -9.87689290e-03, -3.55963898e-03, 2.04265676e-03, 6.32739672e-03,
       8.74448288e-03, 8.66223220e-03, 5.81430737e-03, 3.88106768e-04,
       -6.36293087e-03, -1.33674406e-02, -1.57841109e-02,
       -9.10847820e-03, -2.85164057e-03, 2.45659007e-03, 6.35700813e-03,
       8.61296151e-03, 8.69298913e-03, 6.18323265e-03, 1.07677246e-03,
       -5.32891043e-03, -1.20413257e-02, -1.49888536e-02,
       -7.91240018e-03, -1.70650042e-03, 3.27896303e-03, 6.84352964e-03,
       9.04734619e-03, 9.32165515e-03, 7.16586830e-03, 2.44379858e-03,
       -3.66150308e-03, -1.03572728e-02, -1.38735874e-02,
       -6.21259771e-03, -7.27238803e-05, 4.48257150e-03, 7.88194966e-03,
       1.00196991e-02, 1.04380464e-02, 8.58305953e-03, 4.28829668e-03,
       -1.52016757e-03, -8.42205808e-03, -1.24337394e-02,
       -4.17453051e-03, 1.92464469e-03, 6.19866699e-03, 9.47999675e-03,
       1.14985732e-02, 1.19047118e-02, 1.01555763e-02, 6.07818877e-03,
       4.12263093e-04, -6.66395016e-03, -1.03923175e-02, -1.94673846e-03,
       4.18086629e-03, 8.53158813e-03, 1.16960108e-02, 1.34707196e-02,
       1.36828581e-02, 1.18307825e-02, 7.69164786e-03, 2.04325607e-03,
       -5.06665185e-03, -8.13322049e-03, 6.26409155e-06, 6.18883502e-03,
       1.08815078e-02, 1.43269021e-02, 1.61308087e-02, 1.61046758e-02,
       1.39295319e-02, 9.60079953e-03, 3.84997507e-03, -3.61538469e-03 ]
Patch30: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -6.07690588e-03, -3.42927757e-03, -1.14266714e-03,
       1.02312071e-03, 2.96712527e-03, 3.90571216e-03, 3.67812300e-03,
       2.40920600e-03, 3.18507955e-04, -2.02253927e-03, -4.45391238e-03,
       -4.12398111e-03, -1.50723360e-03, 7.23212259e-04, 2.83142272e-03,
       4.70658252e-03, 5.64775430e-03, 5.49593894e-03, 4.41202009e-03,
       2.59769429e-03, 4.48207924e-04, -1.87833828e-03, -1.72518787e-03,
       8.71124270e-04, 3.13533866e-03, 5.24017448e-03, 7.04372674e-03,
       8.00091121e-03, 7.87545089e-03, 6.69192430e-03, 4.87523293e-03,
       2.68322648e-03, 3.71036789e-04, 4.87058860e-04, 3.19290278e-03,
       5.61401760e-03, 7.87419826e-03, 9.61363595e-03, 1.04812179e-02,
       1.01811262e-02, 8.81789345e-03, 6.93876762e-03, 4.63533076e-03,
       2.19016266e-03, 1.89795438e-03, 4.81160404e-03, 7.62238679e-03,
       1.01280631e-02, 1.17387539e-02, 1.22549338e-02, 1.16179818e-02,
       1.00409305e-02, 8.16921890e-03, 5.93104120e-03, 3.25858407e-03,
       1.94886304e-03, 5.30003663e-03, 8.64153542e-03, 1.13267191e-02,
       1.26290508e-02, 1.25090377e-02, 1.13663962e-02, 9.65484884e-03,
       7.75912125e-03, 5.60747134e-03, 2.95210606e-03, -1.08253080e-04,
       3.66706215e-03, 7.44364550e-03, 1.01355091e-02, 1.10958507e-02,
       1.05589153e-02, 9.25892591e-03, 7.51533173e-03, 5.41966641e-03,
       3.20504163e-03, 6.94935501e-04, -5.06010419e-03, -8.12953920e-04,
       3.33789154e-03, 6.15880918e-03, 7.18661863e-03, 6.71176519e-03,
       5.45531837e-03, 3.65091721e-03, 1.24428933e-03, -1.24059280e-03,
       -3.76682100e-03, -1.28958002e-02, -8.06262530e-03,
       -3.27519327e-03, 1.73864202e-04, 1.72747311e-03, 1.51924836e-03,
       1.92507970e-04, -1.90902932e-03, -4.60238988e-03, -7.33294850e-03,
       -9.90269799e-03, -2.34586969e-02, -1.75001901e-02,
       -1.16409119e-02, -7.38237426e-03, -5.18698525e-03,
       -5.04373759e-03, -6.46160543e-03, -8.78953934e-03,
       -1.15270196e-02, -1.43533600e-02, -1.71943028e-02,
       -3.68177481e-02, -2.83847693e-02, -2.07758509e-02,
       -1.56671237e-02, -1.30442604e-02, -1.26350988e-02,
       -1.40719097e-02, -1.65501703e-02, -1.94349959e-02,
       -2.29722876e-02, -2.72732247e-02 ]
Patch31: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.02735560e-03, -1.41017255e-03, -8.78405815e-04,
