%YAML:1.0
       7.27511896e-03, -2.20323671e-02, -2.12634578e-02, -1.96791198e-02,
       -1.73719842e-02, -1.49411447e-02, -1.28523419e-02,
       -1.12361480e-02, -9.72986594e-03, -7.53112836e-03,
       -4.12890594e-03, -2.43504648e-04, -2.54672877e-02,
       -2.36327332e-02, -2.14460120e-02, -1.88602395e-02,
       -1.63137335e-02, -1.43518038e-02, -1.32703604e-02,
       -1.28354114e-02, -1.22668641e-02, -1.05823502e-02,
       -7.55065028e-03, -1.91810373e-02, -1.56930480e-02,
       -1.24645056e-02, -9.65913665e-03, -7.63397338e-03,
       -6.61479868e-03, -6.79876329e-03, -8.08098353e-03,
       -9.93342884e-03, -1.13743432e-02, -1.13712111e-02,
       -7.43715512e-03, -3.12322075e-03, 5.35707688e-04, 3.27469129e-03,
       4.80738981e-03, 5.18063130e-03, 4.28578071e-03, 2.02456210e-03,
       -1.44653616e-03, -5.52905770e-03, -9.05998889e-03, 1.76194462e-03,
       5.55739831e-03, 8.73421505e-03, 1.10840974e-02, 1.23973107e-02,
       1.28407124e-02, 1.23293046e-02, 1.04705906e-02, 7.09388405e-03,
       2.46326672e-03, -2.72089615e-03, 5.03863301e-03, 7.96340965e-03,
       1.05130095e-02, 1.24537572e-02, 1.36628421e-02, 1.43803954e-02,
       1.45972688e-02, 1.38379754e-02, 1.16793476e-02, 8.10382795e-03,
       3.38002434e-03, 3.73409269e-03, 6.21300424e-03, 8.46182276e-03,
       1.03398683e-02, 1.17805311e-02, 1.28643019e-02, 1.35702621e-02,
       1.37447547e-02, 1.30207045e-02, 1.11033395e-02, 7.75833614e-03,
       -2.55031744e-03, 2.16620261e-04, 2.77830753e-03, 5.34330774e-03,
       7.73205794e-03, 9.60387290e-03, 1.09321475e-02, 1.20089734e-02,
       1.26238922e-02, 1.22670215e-02, 1.03861587e-02, -1.73602030e-02,
       -1.31950062e-02, -9.07889940e-03, -4.78108646e-03,
       -6.50866248e-04, 2.77966657e-03, 5.65171847e-03, 8.40975810e-03,
       1.06872693e-02, 1.17848516e-02, 1.12506058e-02 ]
Patch21: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.38478370e-02, -1.12393517e-02, -1.62772974e-03,
       5.39484713e-03, 1.01163238e-02, 1.33099509e-02, 1.43942824e-02,
       1.30288666e-02, 9.76894889e-03, 5.20150317e-03, 2.30380989e-04,
       -1.99259873e-02, -8.91869329e-03, -4.43869299e-04, 5.84620377e-03,
       9.51034017e-03, 1.06843039e-02, 8.68629012e-03, 3.81752383e-03,
       -2.11267988e-03, -7.43642962e-03, -1.10505559e-02,
       -1.70988254e-02, -7.15170056e-03, 4.70392813e-04, 5.93717676e-03,
       8.07434134e-03, 6.22979132e-03, 2.08718251e-04, -7.73608079e-03,
       -1.39339380e-02, -1.67695191e-02, -1.66530870e-02,
       -1.44910542e-02, -5.57440752e-03, 9.61102196e-04, 5.11962827e-03,
       5.11152856e-03, -1.75141948e-04, -9.34881717e-03, -1.75521579e-02,
       -2.06555799e-02, -1.89591330e-02, -1.48105035e-02,
       -1.20357471e-02, -4.37554019e-03, 9.13537573e-04, 3.48211825e-03,
       1.23909255e-03, -6.05276041e-03, -1.47957848e-02, -1.93912275e-02,
       -1.77489463e-02, -1.22784674e-02, -5.79216843e-03,
       -9.83264111e-03, -3.26551357e-03, 1.01325091e-03, 2.20621610e-03,
       -1.28028123e-03, -7.75072305e-03, -1.25008505e-02,
       -1.20806880e-02, -7.13722454e-03, -4.05602041e-04, 5.95343439e-03,
       -7.62444735e-03, -1.74578303e-03, 1.67451915e-03, 1.99207151e-03,
       -1.18040480e-03, -4.93292697e-03, -5.44049963e-03,
       -2.02214345e-03, 3.64365918e-03, 9.71428957e-03, 1.46434326e-02,
       -5.42848790e-03, -4.90095626e-05, 2.74363183e-03, 2.94881058e-03,
       1.10964582e-03, -1.07485474e-04, 1.32640149e-03, 5.02828509e-03,
       9.74528491e-03, 1.42172640e-02, 1.72517989e-02, -3.27287591e-03,
       1.82398944e-03, 4.44030203e-03, 4.90037072e-03, 4.21036128e-03,
       4.33899229e-03, 5.86149702e-03, 8.34381301e-03, 1.13158599e-02,
       1.37110222e-02, 1.44571345e-02, -8.07410455e-04, 3.89074767e-03,
       6.41310448e-03, 7.00997841e-03, 6.71368372e-03, 6.92693051e-03,
       7.61767104e-03, 8.50891322e-03, 9.47142299e-03, 9.47071984e-03,
       7.36936461e-03, 1.65353215e-03, 5.66587923e-03, 7.97011890e-03,
       8.63496307e-03, 8.43002833e-03, 8.09305441e-03, 7.45174941e-03,
       6.53689541e-03, 5.09064458e-03, 1.88331655e-03, -4.30032844e-03 ]
Patch22: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.98733923e-03, 1.91562169e-03, 5.49497083e-03,
       8.34216271e-03, 1.04608731e-02, 1.22436481e-02, 1.38071924e-02,
       1.52438246e-02, 1.69238690e-02, 1.89415514e-02, 2.09737234e-02,
       -1.24015007e-03, 2.48538563e-03, 5.89033682e-03, 8.45629163e-03,
       1.01556266e-02, 1.14988228e-02, 1.27404528e-02, 1.39109083e-02,
       1.54032502e-02, 1.73527040e-02, 1.93145946e-02, -4.31440916e-04,
       2.95961392e-03, 5.99434366e-03, 8.24132748e-03, 9.60077532e-03,
       1.06076114e-02, 1.15788300e-02, 1.25122769e-02, 1.37185836e-02,
       1.53837753e-02, 1.70978885e-02, 6.01529144e-04, 3.62515938e-03,
       6.16687955e-03, 8.04879144e-03, 9.14045610e-03, 9.84413642e-03,
       1.05480282e-02, 1.12356311e-02, 1.20435581e-02, 1.31933214e-02,
       1.44216605e-02, 1.75842980e-03, 4.38750582e-03, 6.33376697e-03,
       7.51066441e-03, 7.83456769e-03, 7.76175829e-03, 7.83990044e-03,
       8.03422369e-03, 8.27076938e-03, 8.69670231e-03, 9.13811289e-03,
       2.46557244e-03, 4.23453469e-03, 4.96150553e-03, 4.57024714e-03,
       3.20437667e-03, 1.57766533e-03, 5.04561875e-04, -3.18858183e-05,
       -4.15450806e-04, -7.63461925e-04, -1.15633442e-03, 1.43006362e-03,
       1.48472260e-03, 2.25883923e-04, -2.19160737e-03, -5.27289789e-03,
       -8.18229187e-03, -1.01059685e-02, -1.12352995e-02,
       -1.22936610e-02, -1.34365726e-02, -1.44818025e-02,
       -2.57621915e-03, -4.51251166e-03, -7.30378600e-03,
       -1.03744380e-02, -1.31804468e-02, -1.52887031e-02,
       -1.65888518e-02, -1.78689882e-02, -1.97735503e-02,
       -2.19003968e-02, -2.37900522e-02, -8.50461330e-03,
       -1.11477552e-02, -1.34507054e-02, -1.47326402e-02,
       -1.49163883e-02, -1.44727919e-02, -1.41957812e-02,
       -1.52275991e-02, -1.78092811e-02, -2.09774245e-02,
       -2.41251700e-02, -1.30485091e-02, -1.43354032e-02,
       -1.42572029e-02, -1.26271145e-02, -9.92703438e-03,
       -7.12902751e-03, -5.42973215e-03, -5.80999441e-03,
       -8.22228286e-03, -1.17673175e-02, -1.58940759e-02,
       -1.32302614e-02, -1.21547533e-02, -9.46728513e-03,
       -5.49802976e-03, -1.06109213e-03, 2.84708058e-03, 5.27534774e-03,
       5.63937007e-03, 4.02600411e-03, 9.29719652e-04, -3.25741107e-03 ]
Patch23: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 7.69717526e-03, 8.18844605e-03, 8.86755716e-03,
       9.62261390e-03, 1.02924099e-02, 1.09005831e-02, 1.14551047e-02,
       1.18661076e-02, 1.21594612e-02, 1.24846464e-02, 1.28148338e-02,
       7.08829518e-03, 7.36161368e-03, 7.80745549e-03, 8.32848251e-03,
       8.85358825e-03, 9.43787675e-03, 1.00731403e-02, 1.06205288e-02,
       1.10513009e-02, 1.15030380e-02, 1.19923092e-02, 7.08267605e-03,
       7.24526169e-03, 7.49907829e-03, 7.81470910e-03, 8.18304997e-03,
       8.63792561e-03, 9.12172068e-03, 9.51183960e-03, 9.88346431e-03,
       1.03773950e-02, 1.09244082e-02, 7.55947828e-03, 7.96833634e-03,
       8.35721195e-03, 8.71749967e-03, 9.04250611e-03, 9.32327844e-03,
       9.51021537e-03, 9.56349447e-03, 9.69275460e-03, 1.00368680e-02,
       1.04595385e-02, 6.47813454e-03, 7.20623415e-03, 7.79843843e-03,
       8.30789190e-03, 8.74890946e-03, 9.10834223e-03, 9.34233610e-03,
       9.42002144e-03, 9.53677017e-03, 9.86171421e-03, 1.02708936e-02,
       1.23585458e-03, 1.70635688e-03, 1.92386308e-03, 2.16369843e-03,
       2.65652058e-03, 3.40302452e-03, 4.28477116e-03, 5.20631764e-03,
       6.15576422e-03, 7.17216730e-03, 8.21505953e-03, -7.23201735e-03,
       -7.69530935e-03, -8.41881242e-03, -9.06346552e-03,
       -9.07260738e-03, -8.22558627e-03, -6.65580435e-03,
       -4.58209729e-03, -2.31129024e-03, 4.68618828e-06, 2.37516779e-03,
       -1.36657227e-02, -1.50518473e-02, -1.65472813e-02,
       -1.80170406e-02, -1.88756455e-02, -1.86339188e-02,
       -1.72804855e-02, -1.50601715e-02, -1.23736262e-02,
       -9.32803284e-03, -5.93621237e-03, -1.29039474e-02,
       -1.47733437e-02, -1.66924745e-02, -1.86087918e-02,
       -2.01638248e-02, -2.09407881e-02, -2.07982175e-02,
       -1.97534524e-02, -1.80028584e-02, -1.54807484e-02,
       -1.22276070e-02, -4.03245818e-03, -6.14048773e-03,
       -8.42823647e-03, -1.08011197e-02, -1.29822372e-02,
       -1.47460410e-02, -1.60232987e-02, -1.65298078e-02,
       -1.61887016e-02, -1.49311470e-02, -1.27725229e-02, 9.63048171e-03,
       7.65338214e-03, 5.27911261e-03, 2.59723421e-03, -8.95664271e-05,
       -2.60731042e-03, -4.91090817e-03, -6.64682547e-03,
       -7.59690488e-03, -7.77313206e-03, -7.14832311e-03 ]
Patch24: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 5.94203733e-03, 8.75498168e-03, 1.06586050e-02,
       1.21850688e-02, 1.34637337e-02, 1.45146810e-02, 1.56303067e-02,
       1.69396717e-02, 1.82937793e-02, 1.94231477e-02, 2.02278700e-02,
       -1.22637386e-02, -6.88257441e-03, -2.26120953e-03, 1.76728971e-03,
       5.24277566e-03, 8.21714476e-03, 1.10137211e-02, 1.36663318e-02,
       1.59842502e-02, 1.77995190e-02, 1.91081334e-02, -2.86020283e-02,
       -2.22317465e-02, -1.60654150e-02, -1.01382099e-02,
       -4.57200874e-03, 5.63844515e-04, 5.42987604e-03, 9.72975045e-03,
       1.31639829e-02, 1.57504119e-02, 1.76637005e-02, -3.51109654e-02,
       -3.03161349e-02, -2.51875781e-02, -1.94839668e-02,
       -1.33472923e-02, -6.97455229e-03, -4.27623454e-04, 5.55191096e-03,
       1.02769993e-02, 1.37081956e-02, 1.61844604e-02, -2.90724616e-02,
       -2.73169372e-02, -2.51783021e-02, -2.20462792e-02,
       -1.76106729e-02, -1.18362140e-02, -4.88320040e-03, 2.14060303e-03,
       7.91647658e-03, 1.20562213e-02, 1.49553344e-02, -1.50618767e-02,
       -1.60795003e-02, -1.69141926e-02, -1.69597529e-02,
       -1.54268183e-02, -1.18150283e-02, -6.11268124e-03, 5.97828708e-04,
       6.57774089e-03, 1.09604504e-02, 1.39884176e-02, -9.82634956e-04,
       -3.44194006e-03, -5.97405061e-03, -8.13591387e-03,
       -9.04757343e-03, -7.96906650e-03, -4.54495242e-03, 5.56741958e-04,
       5.74730569e-03, 9.86884162e-03, 1.28257964e-02, 6.83158264e-03,
       4.39181644e-03, 1.69712247e-03, -1.01832079e-03, -3.03648133e-03,
       -3.71631328e-03, -2.51151901e-03, 4.15897492e-04, 4.27031890e-03,
       8.08474422e-03, 1.12831332e-02, 7.51759252e-03, 5.88657800e-03,
       3.85425938e-03, 1.55035208e-03, -4.53820248e-04, -1.65410677e-03,
       -1.69001822e-03, -4.57325776e-04, 2.24044058e-03, 6.00273209e-03,
       9.79552511e-03, 3.87508469e-03, 3.29814502e-03, 2.11836421e-03,
       4.09839733e-04, -1.32388261e-03, -2.46117590e-03, -2.66951579e-03,
       -1.86389312e-03, 4.12427442e-04, 4.17075073e-03, 8.34497809e-03,
       -2.10070098e-03, -1.44818018e-03, -1.50476594e-03,
       -2.40346859e-03, -3.87485721e-03, -5.03304834e-03,
       -5.10749873e-03, -3.98030039e-03, -1.54240255e-03, 2.20266031e-03,
       6.42528199e-03 ]
Patch25: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 5.51806763e-03, 5.25996089e-03, 5.44966711e-03,
       6.33071223e-03, 7.95542169e-03, 1.01111112e-02, 1.28951371e-02,
       1.66276917e-02, 2.13431325e-02, 2.69222837e-02, 3.30889523e-02,
       -6.60337042e-03, -8.44577607e-03, -9.64546297e-03,
       -9.82498284e-03, -8.82224925e-03, -6.93065906e-03,
       -4.29588044e-03, -6.49908092e-04, 4.18067630e-03, 1.01117752e-02,
       1.70697346e-02, -1.18734194e-02, -1.52070886e-02, -1.79428533e-02,
       -1.96417496e-02, -1.98916383e-02, -1.88440159e-02,
       -1.68766305e-02, -1.37763740e-02, -9.30314232e-03,
       -3.69531754e-03, 3.00647249e-03, -8.76862276e-03, -1.25567475e-02,
       -1.61404014e-02, -1.91476699e-02, -2.10511014e-02,
       -2.15926543e-02, -2.09881347e-02, -1.92020517e-02,
       -1.60280485e-02, -1.15723452e-02, -5.96633134e-03, 1.14117051e-03,
       -1.96323055e-03, -5.35660982e-03, -8.79801158e-03,
       -1.19250137e-02, -1.42371235e-02, -1.54352207e-02,
       -1.55282561e-02, -1.44559061e-02, -1.20063704e-02,
       -8.20910465e-03, 1.25629101e-02, 1.04168411e-02, 7.71103427e-03,
       4.61935205e-03, 1.29961793e-03, -1.88906025e-03, -4.42382321e-03,
       -6.06889836e-03, -6.79000700e-03, -6.32266933e-03,
       -4.58242372e-03, 1.88693888e-02, 1.70217492e-02, 1.48155233e-02,
       1.23344976e-02, 9.58912168e-03, 6.70378096e-03, 4.07911651e-03,
       2.08704127e-03, 8.14016385e-04, 3.97791009e-04, 8.80701817e-04,
       1.92205179e-02, 1.70787312e-02, 1.49645032e-02, 1.28414445e-02,
       1.07046682e-02, 8.58862698e-03, 6.65021734e-03, 5.14905248e-03,
       4.24453989e-03, 3.98279354e-03, 4.28439258e-03, 1.63079351e-02,
       1.37931202e-02, 1.15093775e-02, 9.48862359e-03, 7.85253849e-03,
       6.50509959e-03, 5.37776900e-03, 4.64061787e-03, 4.45363717e-03,
       4.73778509e-03, 5.37044602e-03, 1.07822623e-02, 7.62310019e-03,
       4.89344448e-03, 2.92562018e-03, 1.94652553e-03, 1.55862828e-03,
       1.45952671e-03, 1.70134462e-03, 2.37506791e-03, 3.37915379e-03,
       4.55722725e-03, 1.25477067e-03, -2.94659962e-03, -6.20119553e-03,
       -7.81832635e-03, -7.80651718e-03, -6.87930128e-03,
       -5.44974254e-03, -3.67420772e-03, -1.73111761e-03, 2.36198117e-04,
       2.13206327e-03 ]
Patch26: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.34832216e-02, 1.52441291e-02, 1.50022404e-02,
       1.32013084e-02, 1.10972309e-02, 9.65996180e-03, 8.84315651e-03,
       8.33593588e-03, 8.13130382e-03, 8.12501553e-03, 8.32895376e-03,
       8.45348276e-03, 7.99339171e-03, 5.80295315e-03, 2.72370246e-03,
       -1.60460782e-04, -2.32782029e-03, -4.07863501e-03,
       -5.86078316e-03, -7.60052772e-03, -9.12266411e-03,
       -1.01041226e-02, 1.30154809e-03, -8.11355538e-04, -3.79946828e-03,
       -6.82843104e-03, -9.33935493e-03, -1.13462806e-02,
       -1.32741854e-02, -1.56278182e-02, -1.84707474e-02,
       -2.14699451e-02, -2.39822753e-02, -6.91097416e-03,
       -9.05776024e-03, -1.09083401e-02, -1.21081732e-02,
       -1.28955217e-02, -1.37343239e-02, -1.50229987e-02,
       -1.72835998e-02, -2.07214337e-02, -2.49500740e-02,
       -2.91558355e-02, -1.27999447e-02, -1.26731619e-02,
       -1.15494234e-02, -9.74761881e-03, -8.02859012e-03,
       -7.06900563e-03, -7.24391546e-03, -9.03963856e-03,
       -1.27427531e-02, -1.78694408e-02, -2.36440003e-02,
       -1.32482257e-02, -9.63614415e-03, -5.30950213e-03,
       -1.00289320e-03, 2.60564825e-03, 4.93440498e-03, 5.65168308e-03,
       4.47538821e-03, 1.27332518e-03, -3.67680029e-03, -9.94913373e-03,
       -8.59589595e-03, -2.40757735e-03, 3.32017150e-03, 8.01645406e-03,
       1.15399454e-02, 1.37979183e-02, 1.46307731e-02, 1.39019163e-02,
       1.16704311e-02, 7.92176463e-03, 2.62329890e-03, -2.87453365e-03,
       3.67252296e-03, 8.65199137e-03, 1.20579349e-02, 1.43500641e-02,
       1.58307012e-02, 1.62897296e-02, 1.54800471e-02, 1.36233578e-02,
       1.08115161e-02, 6.80121267e-03, 1.13628793e-03, 6.63666986e-03,
       1.02918493e-02, 1.22749517e-02, 1.32494457e-02, 1.36802215e-02,
       1.33044543e-02, 1.18350741e-02, 9.64898895e-03, 6.93727843e-03,
       3.39855021e-03, 3.91221512e-03, 7.87374284e-03, 1.01623675e-02,
       1.08836126e-02, 1.05866296e-02, 9.78087541e-03, 8.25503841e-03,
       5.74241765e-03, 2.68102624e-03, -6.33808027e-04, -4.59375419e-03,
       5.63857192e-03, 7.68565852e-03, 8.12066626e-03, 7.18507124e-03,
       5.33303898e-03, 2.92909169e-03, -2.30039426e-04, -4.48574545e-03,
       -9.37878899e-03, -1.42572261e-02, -1.91780459e-02 ]
Patch27: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.36622097e-02, 1.45904366e-02, 1.48911998e-02,
       1.43787451e-02, 1.32391741e-02, 1.21756028e-02, 1.15495529e-02,
       1.10099846e-02, 9.95361712e-03, 8.09710566e-03, 5.41108893e-03,
       1.26982238e-02, 1.29216509e-02, 1.20777758e-02, 1.01222033e-02,
       7.68450461e-03, 5.48462337e-03, 3.48724565e-03, 1.13447872e-03,
       -1.83405506e-03, -5.46870474e-03, -9.96608846e-03, 1.17235081e-02,
       1.11664170e-02, 9.05422680e-03, 5.45542268e-03, 9.85687948e-04,
       -3.86627507e-03, -8.75645690e-03, -1.30589940e-02,
       -1.64136477e-02, -1.97649784e-02, -2.41345838e-02, 1.05373850e-02,
       8.93655326e-03, 5.11787925e-03, -1.22634147e-03, -9.68064740e-03,
       -1.86042972e-02, -2.49974057e-02, -2.67381165e-02,
       -2.55823750e-02, -2.58606244e-02, -2.91821249e-02, 9.34216846e-03,
       6.63473643e-03, 8.36657942e-04, -8.80224537e-03, -2.10023485e-02,
       -3.11225168e-02, -3.37898135e-02, -2.83554923e-02,
       -2.12464333e-02, -1.98367592e-02, -2.50359271e-02, 8.64809379e-03,
       5.33135515e-03, -1.36916584e-03, -1.17843971e-02, -2.30333339e-02,
       -2.92031616e-02, -2.65458953e-02, -1.74276717e-02,
       -9.76139214e-03, -1.02863340e-02, -1.91636831e-02, 8.82512610e-03,
       5.92473522e-03, 4.83038253e-04, -6.95165945e-03, -1.34736290e-02,
       -1.54109215e-02, -1.19012464e-02, -5.60510624e-03,
       -1.61354931e-03, -4.06107958e-03, -1.34333586e-02, 9.87498369e-03,
       7.97393546e-03, 4.87022381e-03, 1.27613754e-03, -1.35238282e-03,
       -1.87911093e-03, -5.31065045e-04, 1.49347016e-03, 2.35324400e-03,
       1.37123294e-04, -6.03633793e-03, 1.11411586e-02, 1.00433761e-02,
       8.78224336e-03, 7.57531310e-03, 6.68665394e-03, 6.27478398e-03,
       6.16324507e-03, 6.02095574e-03, 5.59782423e-03, 4.40203212e-03,
       1.88574800e-03, 1.25797223e-02, 1.20265922e-02, 1.18466513e-02,
       1.17307873e-02, 1.14391763e-02, 1.10162552e-02, 1.05733247e-02,
       1.00795263e-02, 9.63618886e-03, 9.19859670e-03, 8.72345548e-03,
       1.47716701e-02, 1.47398096e-02, 1.50605170e-02, 1.52701763e-02,
       1.51188821e-02, 1.47162424e-02, 1.43116238e-02, 1.40491556e-02,
       1.39787784e-02, 1.40186846e-02, 1.41419256e-02 ]
Patch28: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.90546717e-02, 1.82544962e-02, 1.71717815e-02,
       1.58486087e-02, 1.44376662e-02, 1.31442947e-02, 1.21047562e-02,
       1.13035906e-02, 1.06509142e-02, 1.02149611e-02, 1.00772353e-02,
       1.66658852e-02, 1.56475212e-02, 1.44487824e-02, 1.30831040e-02,
       1.16423173e-02, 1.03684338e-02, 9.41420626e-03, 8.70931521e-03,
       8.28770921e-03, 8.22278298e-03, 8.53765570e-03, 1.44691588e-02,
       1.35312220e-02, 1.26086166e-02, 1.16023449e-02, 1.04964292e-02,
       9.54813045e-03, 8.85395892e-03, 8.29960871e-03, 7.97815993e-03,
       7.98791926e-03, 8.38652626e-03, 1.37398355e-02, 1.29968133e-02,
       1.23388479e-02, 1.15577858e-02, 1.06711304e-02, 9.91181470e-03,
       9.36471485e-03, 8.92311614e-03, 8.71175062e-03, 8.82070698e-03,
       9.31981113e-03, 1.26467971e-02, 1.13223251e-02, 9.77507979e-03,
       7.89664499e-03, 5.93232689e-03, 4.38768696e-03, 3.73700773e-03,
       4.07257117e-03, 5.22293383e-03, 6.79394649e-03, 8.62113480e-03,
       6.81454362e-03, 3.51244048e-03, -2.82337714e-04, -4.37846081e-03,
       -8.46617017e-03, -1.16673484e-02, -1.23369712e-02,
       -9.90889221e-03, -5.62650012e-03, -8.86660360e-04, 3.90554918e-03,
       -4.60069720e-03, -9.33560450e-03, -1.41214132e-02,
       -1.85313933e-02, -2.34289020e-02, -2.81682089e-02,
       -2.85340771e-02, -2.31552254e-02, -1.56485196e-02,
       -8.44215136e-03, -1.49825786e-03, -1.26314536e-02,
       -1.55108618e-02, -1.84540134e-02, -2.09775921e-02,
       -2.56326590e-02, -3.20741124e-02, -3.24355252e-02,
       -2.44112164e-02, -1.47610754e-02, -6.85756234e-03,
       -4.75238012e-05, -8.53361841e-03, -8.50678235e-03,
       -1.03089269e-02, -1.28003210e-02, -1.85648706e-02,
       -2.69615836e-02, -2.79996842e-02, -1.86398774e-02,
       -7.50711001e-03, 1.14328694e-03, 7.71588972e-03, 2.52716220e-03,
       2.99857068e-03, -1.16454139e-04, -4.74345824e-03, -1.19527895e-02,
       -2.06029080e-02, -2.20480561e-02, -1.33247059e-02,
       -1.96735375e-03, 7.50197237e-03, 1.44132320e-02, 1.14451041e-02,
       1.06200613e-02, 5.95942559e-03, -3.66853375e-04, -7.76545843e-03,
       -1.46619258e-02, -1.57258064e-02, -8.95388331e-03, 1.00549089e-03,
       1.02923457e-02, 1.71921048e-02 ]
Patch29: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -4.21473756e-03, 1.45534636e-03, 5.60297118e-03,
       7.65828276e-03, 8.62086751e-03, 9.22189467e-03, 9.55194514e-03,
       9.15541593e-03, 7.68746948e-03, 5.75045962e-03, 4.92579071e-03,
       -2.62240916e-02, -1.54336784e-02, -7.13684969e-03,
       -1.43815239e-03, 2.57955142e-03, 5.38994092e-03, 7.03775138e-03,
       7.30323046e-03, 6.05999632e-03, 4.01955191e-03, 2.76373583e-03,
       -4.02702056e-02, -2.69951653e-02, -1.78846233e-02,
       -1.19567160e-02, -6.77328696e-03, -1.17498718e-03, 3.56607256e-03,
       5.81901753e-03, 5.34603186e-03, 3.44015751e-03, 2.06600549e-03,
       -3.98557447e-02, -2.52840072e-02, -1.76809300e-02,
       -1.65583752e-02, -1.61847509e-02, -1.12477653e-02,
       -3.29721975e-03, 2.90624192e-03, 4.96807368e-03, 3.93671962e-03,
       2.38998514e-03, -3.32854986e-02, -1.60260554e-02, -8.48111231e-03,
       -1.22524276e-02, -1.95976980e-02, -2.02855039e-02,
       -1.28899077e-02, -3.30059300e-03, 2.97592604e-03, 4.55465773e-03,
       3.44797294e-03, -2.74886675e-02, -8.93181656e-03, -5.81644883e-04,
       -4.78813378e-03, -1.48945060e-02, -2.05165334e-02,
       -1.73578039e-02, -8.67306162e-03, -1.47819854e-04, 4.28972160e-03,
       4.46468499e-03, -1.94457602e-02, -3.63787008e-03, 3.82722844e-03,
       2.06554402e-03, -4.64953203e-03, -9.91279632e-03, -1.00952042e-02,
       -5.79198403e-03, 4.87227189e-05, 3.96311749e-03, 4.43559326e-03,
       -6.80293888e-03, 3.62813729e-03, 8.73522740e-03, 9.07505024e-03,
       6.70593977e-03, 4.19266056e-03, 2.96541234e-03, 3.05408402e-03,
       3.88703379e-03, 4.32954775e-03, 3.59372981e-03, 6.32657669e-03,
       1.13807488e-02, 1.38487406e-02, 1.45116402e-02, 1.39342388e-02,
       1.26881693e-02, 1.09630516e-02, 8.67363717e-03, 6.18158327e-03,
       4.03821468e-03, 2.66365567e-03, 1.39921801e-02, 1.55430716e-02,
       1.60752814e-02, 1.59576796e-02, 1.51917320e-02, 1.37788160e-02,
       1.16608301e-02, 8.83928873e-03, 5.77255059e-03, 3.42911715e-03,
       2.76279636e-03, 1.68726854e-02, 1.68966465e-02, 1.64446030e-02,
       1.55887976e-02, 1.42841628e-02, 1.25565613e-02, 1.05361370e-02,
       8.35476257e-03, 6.22526323e-03, 4.87430720e-03, 5.13750501e-03 ]
Patch30: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.78314850e-03, -1.92044070e-03, -3.67715512e-03,
       -4.26507555e-03, -8.41541775e-03, -2.00602990e-02,
       -2.66185850e-02, -1.92220323e-02, -8.05506296e-03, 2.69588090e-05,
       6.79995818e-03, -3.63508030e-03, -3.50661599e-03, -6.94242166e-03,
       -1.01892836e-02, -1.56412367e-02, -2.56109014e-02,
       -3.04475129e-02, -2.34269798e-02, -1.22518977e-02,
       -1.87837519e-03, 7.32207997e-03, -2.80142674e-04, -6.85741834e-04,
       -6.20279321e-03, -1.28069334e-02, -1.96552314e-02,
       -2.67293490e-02, -2.88635027e-02, -2.30082851e-02,
       -1.30065102e-02, -1.59857131e-03, 8.51578079e-03, 2.98050512e-03,
       2.01534666e-03, -4.08843113e-03, -1.19842794e-02, -1.88672207e-02,
       -2.35663708e-02, -2.40529217e-02, -1.92044917e-02,
       -1.05552264e-02, -2.77706073e-04, 8.39015841e-03, 4.62481845e-03,
       4.02101362e-03, -1.86727790e-04, -6.26077224e-03, -1.15543809e-02,
       -1.45544102e-02, -1.42870946e-02, -1.02029778e-02,
       -3.37303965e-03, 4.01786016e-03, 9.87595879e-03, 5.71982237e-03,
       5.70183573e-03, 4.15029423e-03, 1.50356081e-03, -1.00031600e-03,
       -2.21715705e-03, -1.54103909e-03, 1.25348906e-03, 5.39923180e-03,
       9.43728536e-03, 1.25151100e-02, 6.71307370e-03, 6.76821312e-03,
       6.66454388e-03, 6.38372963e-03, 6.05276180e-03, 6.13115774e-03,
       6.83761714e-03, 8.16489197e-03, 9.89553798e-03, 1.15068750e-02,
       1.27950404e-02, 7.20102713e-03, 7.22802524e-03, 7.43375672e-03,
       7.76760513e-03, 8.07484984e-03, 8.43088794e-03, 8.82827304e-03,
       9.18333046e-03, 9.60837211e-03, 1.01028457e-02, 1.06402254e-02,
       7.13584013e-03, 7.11902045e-03, 7.24920444e-03, 7.48904794e-03,
       7.71358050e-03, 7.88029283e-03, 7.95631763e-03, 7.90830608e-03,
       7.91383069e-03, 8.13741703e-03, 8.53190385e-03, 7.12461630e-03,
       6.91009872e-03, 6.88531157e-03, 7.00869970e-03, 7.14436173e-03,
       7.21554644e-03, 7.23004248e-03, 7.20284041e-03, 7.21647963e-03,
       7.44954497e-03, 7.89721403e-03, 7.98764080e-03, 7.64328428e-03,
