%YAML:1.0
Combiner: !!opencv-matrix
   rows: 152
   cols: 19
   dt: f
   data: [ -1.53262064e-01, 6.80789798e-02, 1.14707865e-01,
       9.68850851e-02, 5.30212224e-02, 7.57994354e-02, -8.52398574e-02,
       2.94845877e-03, -6.33478388e-02, -5.81905693e-02, -3.43779477e-10,
       1.14707865e-01, 1.83086575e-03, 6.94727600e-02, 4.12285551e-02,
       8.97471532e-02, 5.69758080e-02, 5.30248210e-02, -6.10874631e-02,
       -4.72977199e-02, 8.76537710e-02, 1.63267925e-02, -4.46475344e-03,
       -4.09299508e-02, 2.26579118e-03, -2.52185035e-02, 5.38815707e-02,
       -8.45047981e-02, 6.35972768e-02, 1.14707865e-01, 4.43921205e-10,
       1.02187162e-02, -4.93021589e-03, -9.50437188e-02, -5.80768660e-02,
       -3.95295210e-02, 4.99371402e-02, 1.64381657e-02, -5.82845062e-02,
       7.53874630e-02, -7.75158405e-02, 1.06155641e-01, 7.35449344e-02,
       1.14400983e-01, -3.15874605e-03, -1.55905299e-02, -6.35972768e-02,
       -8.45047981e-02, -4.43842241e-10, 1.14707865e-01, 5.73617872e-03,
       8.46707299e-02, 2.80492529e-02, 9.11214873e-02, 6.19396642e-02,
       3.77314389e-02, -8.17406476e-02, -4.76710796e-02, 1.10032566e-01,
       -8.42933718e-04, -1.18623795e-02, -3.34851630e-02, 1.37782050e-02,
       -2.64178440e-02, 6.13690913e-02, 8.45600814e-02, 7.49126524e-02,
       1.14707865e-01, -1.73752346e-10, 8.26172344e-03, 8.45180266e-03,
       9.33140665e-02, 5.70424907e-02, 4.14291881e-02, -5.55269942e-02,
       2.39479486e-02, 6.16758429e-02, 7.72374198e-02, 7.84604400e-02,
       -1.05860874e-01, -7.27827996e-02, -1.02492638e-01, 7.50387087e-04,
       2.85938848e-02, -7.49126524e-02, 8.45600814e-02, 1.73845355e-10,
       1.14707865e-01, -8.74502957e-03, 8.39139521e-02, 2.79613566e-02,
       8.80358517e-02, 3.55545171e-02, 4.18074727e-02, 7.96566755e-02,
       -5.81096299e-02, -1.10960722e-01, -5.28615639e-02, 1.67880207e-03,
       -3.93735170e-02, 7.47480020e-02, 1.07624037e-02, 7.24382177e-02,
       5.82574531e-02, 7.46725947e-02, 1.14707865e-01, -7.46886442e-11,
       -1.04931870e-03, 1.06314486e-02, 6.91617057e-02, 4.87267822e-02,
       3.11304983e-02, -5.11422977e-02, 2.25624591e-02, 4.08872366e-02,
       7.93240368e-02, 3.59852873e-02, -9.66850445e-02, -5.32115847e-02,
       -6.29605576e-02, 8.29507709e-02, 8.88164993e-03, -7.46725947e-02,
       5.82574531e-02, 7.47813547e-11, 1.14707865e-01, -4.81431605e-03,
       6.88429922e-02, 4.11627069e-02, 8.66968185e-02, 2.99975406e-02,
       5.71940728e-02, 5.79061396e-02, -5.91107719e-02, -8.80640373e-02,
       -3.43355909e-02, 8.56958330e-03, -4.82260175e-02, 6.24640174e-02,
       1.30863842e-02, 6.54966980e-02, 5.81905693e-02, 6.33478388e-02,
       1.14707865e-01, -9.65420244e-11, 1.17519207e-03, 7.06327567e-03,
       7.08408654e-02, 4.88557592e-02, 2.93054804e-02, -4.58291993e-02,
       1.49440719e-02, 3.70343551e-02, 7.70054460e-02, 3.53042111e-02,
       -9.68852192e-02, -5.30213155e-02, -7.57996067e-02, 8.52399394e-02,
       -2.94825458e-03, -6.33478388e-02, 5.81905693e-02, 9.66206629e-11,
       1.14707865e-01, -1.83086400e-03, 6.94727302e-02, 4.12286036e-02,
       8.97471979e-02, 5.69758750e-02, 5.30250445e-02, 6.10872470e-02,
       -4.72977497e-02, -8.76538232e-02, 1.63267758e-02, -4.46484238e-03,
       -4.09300551e-02, 2.26596696e-03, -2.52186581e-02, 5.38816638e-02,
       8.45047981e-02, 6.35972768e-02, 1.14707865e-01, -1.95631303e-10,
       1.02187162e-02, 4.93021775e-03, 9.50436965e-02, 5.80768995e-02,
       3.95295732e-02, -4.99370880e-02, 1.64384246e-02, 5.82843050e-02,
       7.53875971e-02, 7.75157288e-02, -1.06155708e-01, -7.35448003e-02,
       -1.14401065e-01, 3.15875816e-03, 1.55904619e-02, -6.35972768e-02,
       8.45047981e-02, 1.95710267e-10, 1.14707865e-01, -5.73618291e-03,
       8.46707523e-02, 2.80492418e-02, 9.11216065e-02, 6.19397089e-02,
       3.77316065e-02, 8.17404538e-02, -4.76709828e-02, -1.10032566e-01,
       -8.42992857e-04, -1.18624046e-02, -3.34851556e-02, 1.37782898e-02,
       -2.64178645e-02, 6.13690019e-02 ]
ParamVarience: !!opencv-matrix
   rows: 19
   cols: 1
   dt: f
   data: [ -1., -1., -1., -1., 3.32590868e-03, 2.64593260e-03,
       7.71666877e-04, 6.17023266e-04, 3.65947431e-04, 2.46327458e-04,
       2.34877094e-04, 1.89605096e-04, 1.49851490e-04, 1.24672224e-04,
       1.21899779e-04, 1.01728852e-04, 8.34858874e-05, 7.34628338e-05,
       6.91026289e-05 ]
