%YAML:1.0
       7.47671491e-03, 9.50025301e-03, 1.05523681e-02, 1.08461361e-02,
       1.09613966e-02, 1.13064069e-02, 1.20232394e-02, 1.27025684e-02,
       1.36258714e-02, -7.29382737e-04, 1.90792046e-03, 4.71790833e-03,
       7.30527006e-03, 9.08116810e-03, 1.01838848e-02, 1.09230140e-02,
       1.16433594e-02, 1.24992700e-02, 1.32083585e-02, 1.39706507e-02,
       -8.71373806e-03, -6.25287043e-03, -3.54968314e-03,
       -7.95449654e-04, 1.64289272e-03, 3.75013333e-03, 5.76562714e-03,
       7.92858191e-03, 9.99431312e-03, 1.15673747e-02, 1.29276188e-02,
       -1.69696454e-02, -1.58753097e-02, -1.41853224e-02,
       -1.20621826e-02, -9.77245253e-03, -7.46041443e-03,
       -4.54153819e-03, -8.58216372e-04, 2.90400581e-03, 6.21509459e-03,
       9.25548282e-03, -1.90549251e-02, -1.96507014e-02, -1.96341984e-02,
       -1.90244950e-02, -1.79569740e-02, -1.66768599e-02,
       -1.43184429e-02, -1.06046693e-02, -6.13659061e-03,
       -1.41165918e-03, 3.37946694e-03, -1.29008833e-02, -1.43424813e-02,
       -1.58066954e-02, -1.71184838e-02, -1.80526171e-02,
       -1.85917392e-02, -1.78690068e-02, -1.55574251e-02,
       -1.20117338e-02, -7.46700354e-03, -2.27028108e-03,
       -3.14563839e-03, -4.75979969e-03, -6.90078409e-03,
       -9.27252229e-03, -1.15449233e-02, -1.33635830e-02,
       -1.40741318e-02, -1.35720689e-02, -1.19756684e-02,
       -9.07275733e-03, -4.98804869e-03, 4.88430075e-03, 3.07662599e-03,
       9.57748503e-04, -1.28325028e-03, -3.50776245e-03, -5.33698592e-03,
       -6.37238566e-03, -6.82730647e-03, -6.85880892e-03,
       -5.98027045e-03, -3.81973665e-03 ]
Patch21: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 7.78611749e-03, 8.27689841e-03, 8.71307589e-03,
       8.89315456e-03, 8.77235085e-03, 8.47561099e-03, 7.87357707e-03,
       6.80196192e-03, 5.28561044e-03, 3.86651047e-03, 3.06149572e-03,
       4.12619812e-03, 6.27023634e-03, 7.61564448e-03, 8.30614008e-03,
       8.58866982e-03, 8.70008674e-03, 8.54634214e-03, 7.83303473e-03,
       6.39695860e-03, 4.92279790e-03, 4.09650570e-03, -3.57890036e-03,
       3.94093426e-04, 3.15952254e-03, 5.10709407e-03, 6.65664393e-03,
       7.92572647e-03, 8.63157772e-03, 8.54395330e-03, 7.45531218e-03,
       5.91248227e-03, 4.90676658e-03, -1.36517286e-02, -8.64477642e-03,
       -4.35382826e-03, -6.03502442e-04, 2.88053369e-03, 5.96354017e-03,
       8.03558156e-03, 8.87632184e-03, 8.25579651e-03, 6.69687102e-03,
       5.50485821e-03, -2.20260657e-02, -1.74155999e-02, -1.25522604e-02,
       -7.46862404e-03, -2.27392931e-03, 2.73925834e-03, 6.58104569e-03,
       8.53538141e-03, 8.41432251e-03, 7.03247404e-03, 5.83143206e-03,
       -2.47666631e-02, -2.17808411e-02, -1.79835372e-02,
       -1.30518656e-02, -7.22731696e-03, -1.01736700e-03, 4.26807627e-03,
       7.29931798e-03, 7.86364917e-03, 7.01265968e-03, 5.94188832e-03,
       -2.16153525e-02, -2.03934293e-02, -1.84133314e-02,
       -1.47911534e-02, -9.56850592e-03, -3.42938001e-03, 2.31124833e-03,
       5.96925383e-03, 7.19522638e-03, 6.93292217e-03, 6.11117296e-03,
       -1.54188611e-02, -1.51879760e-02, -1.46856140e-02,
       -1.27433408e-02, -9.06632748e-03, -4.05788934e-03, 1.25459989e-03,
       5.08974446e-03, 6.76499261e-03, 6.96229562e-03, 6.56192098e-03,
       -9.52935778e-03, -9.47167724e-03, -9.76959709e-03,
       -9.33219492e-03, -7.39423931e-03, -3.84673569e-03, 5.92385535e-04,
       4.28737327e-03, 6.32739579e-03, 6.93848729e-03, 6.99499622e-03,
       -6.53012097e-03, -6.25695754e-03, -6.65697362e-03,
       -6.92337332e-03, -6.14128774e-03, -3.73752811e-03,
       -1.05162953e-05, 3.74799920e-03, 6.30283868e-03, 7.40104355e-03,
       7.74395419e-03, -7.30972597e-03, -6.85279164e-03, -6.89096935e-03,
       -6.95504714e-03, -6.36541983e-03, -4.43701865e-03,
       -8.82933557e-04, 3.34014115e-03, 6.76138792e-03, 8.60584527e-03,
       9.23218857e-03 ]
Patch22: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.46248930e-03, 3.97686055e-03, 5.09829307e-03,
       6.41634967e-03, 7.77412904e-03, 9.06023197e-03, 1.00481957e-02,
       1.04507254e-02, 1.07814400e-02, 1.14675527e-02, 1.25392471e-02,
       3.24193644e-03, 4.57122969e-03, 5.65689942e-03, 6.84558600e-03,
       8.10781773e-03, 9.21531860e-03, 9.87796206e-03, 9.81654134e-03,
       9.18633491e-03, 8.45324621e-03, 7.78662926e-03, 3.60032474e-03,
       4.83497651e-03, 5.86515572e-03, 6.81836484e-03, 7.82310963e-03,
       8.40539578e-03, 8.19451921e-03, 7.06838397e-03, 4.90890583e-03,
       2.11825245e-03, -1.09336106e-03, 3.90426186e-03, 5.11245057e-03,
       6.02317508e-03, 6.79313764e-03, 7.41365831e-03, 7.10409135e-03,
       5.28309541e-03, 1.99664501e-03, -2.57267966e-03, -7.68955378e-03,
       -1.32313352e-02, 4.14918084e-03, 5.51714143e-03, 6.46429183e-03,
       7.00295484e-03, 6.91665057e-03, 5.22781676e-03, 1.20541418e-03,
       -4.76056105e-03, -1.16910106e-02, -1.84828211e-02,
       -2.48724613e-02, 3.99966352e-03, 5.50696673e-03, 6.52016280e-03,
       6.65146485e-03, 5.55727165e-03, 2.37067090e-03, -3.43902246e-03,
       -1.09346854e-02, -1.83712821e-02, -2.47648247e-02,
       -2.97976397e-02, 3.49976239e-03, 4.89884522e-03, 5.78810740e-03,
       5.60698379e-03, 4.00793273e-03, 1.19204720e-04, -6.13050582e-03,
       -1.33870570e-02, -1.97846852e-02, -2.42369436e-02,
       -2.67856475e-02, 2.83427979e-03, 4.02868260e-03, 4.72581899e-03,
       4.59017651e-03, 3.19846626e-03, -2.57511216e-04, -5.67456894e-03,
       -1.17945708e-02, -1.67989973e-02, -1.94710512e-02,
       -2.02461891e-02, 2.57663592e-03, 3.65481363e-03, 4.25306754e-03,
       4.27184068e-03, 3.31021100e-03, 5.87954943e-04, -3.76041839e-03,
       -8.56678747e-03, -1.21951848e-02, -1.36849415e-02,
       -1.36519913e-02, 2.99162325e-03, 4.14870121e-03, 4.74200211e-03,
       4.68822941e-03, 3.70799680e-03, 1.18904049e-03, -2.54593953e-03,
       -6.11283025e-03, -8.32322799e-03, -8.91466718e-03,
       -8.59540608e-03, 3.84961441e-03, 5.18533867e-03, 5.60052227e-03,
       5.03349863e-03, 3.52118025e-03, 8.01540737e-04, -2.52577499e-03,
       -5.10991365e-03, -6.41582673e-03, -6.81586703e-03,
       -7.11367931e-03 ]
Patch23: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 9.17835440e-03, 8.01185053e-03, 6.96938764e-03,
       6.02875417e-03, 5.14023984e-03, 4.33670916e-03, 3.86812072e-03,
       3.98552883e-03, 4.06412547e-03, 3.64342635e-03, 2.82425270e-03,
       9.71343461e-03, 8.76862090e-03, 8.04531015e-03, 7.26063503e-03,
       6.24746317e-03, 5.30272862e-03, 4.87690326e-03, 5.10194013e-03,
       5.40056173e-03, 5.30633843e-03, 4.69874823e-03, 1.05581414e-02,
       9.83192492e-03, 9.29382071e-03, 8.56755488e-03, 7.48117035e-03,
       6.63267961e-03, 6.47250097e-03, 6.83086272e-03, 7.13484641e-03,
       7.18733389e-03, 6.81817718e-03, 1.15602519e-02, 1.09496042e-02,
       1.05276424e-02, 9.96559300e-03, 9.04781278e-03, 8.46967287e-03,
       8.60546064e-03, 8.91662948e-03, 8.73419736e-03, 8.22645891e-03,
       7.57060666e-03, 1.23213148e-02, 1.16638970e-02, 1.11521967e-02,
       1.06930118e-02, 9.89651866e-03, 9.18578636e-03, 8.92166980e-03,
       8.49741325e-03, 7.37104891e-03, 5.90213202e-03, 4.49252967e-03,
       1.19633256e-02, 1.09872874e-02, 9.81115177e-03, 8.61260854e-03,
       7.05232285e-03, 5.31405816e-03, 3.66233080e-03, 1.77804602e-03,
       -3.79486970e-04, -2.31412286e-03, -3.88951972e-03, 9.28987376e-03,
       7.40241120e-03, 4.93716216e-03, 2.09783320e-03, -1.05693063e-03,
       -4.20186482e-03, -7.08469329e-03, -9.89348162e-03,
       -1.22651784e-02, -1.36712380e-02, -1.43930456e-02, 4.25435929e-03,
       1.02130556e-03, -2.61676707e-03, -6.53851125e-03, -1.03825135e-02,
       -1.38628902e-02, -1.67624559e-02, -1.90600213e-02,
       -2.04549991e-02, -2.07971316e-02, -2.05793940e-02,
       -6.83651422e-04, -4.66600992e-03, -8.64841230e-03,
       -1.22994147e-02, -1.52229443e-02, -1.75704155e-02,
       -1.92203019e-02, -1.99369062e-02, -1.96785312e-02,
       -1.88589357e-02, -1.79131236e-02, -3.13566835e-03,
       -6.62921323e-03, -9.77786258e-03, -1.22367190e-02,
       -1.35751320e-02, -1.41052166e-02, -1.38375787e-02,
       -1.27704032e-02, -1.11535983e-02, -9.38602444e-03,
       -7.59944180e-03, -2.66358396e-03, -4.87048738e-03,
       -6.41836179e-03, -7.27714971e-03, -7.07962457e-03,
       -6.10587141e-03, -4.67476854e-03, -2.81893089e-03,
       -7.07424886e-04, 1.44884782e-03, 3.84041201e-03 ]
Patch24: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.22860512e-02, 1.12335952e-02, 9.89264436e-03,
       8.12595338e-03, 6.18656771e-03, 4.35578171e-03, 2.70802015e-03,
       1.06692291e-03, -6.61263475e-04, -2.98913009e-03, -6.04777504e-03,
       1.36775644e-02, 1.23712271e-02, 1.10429283e-02, 9.67309624e-03,
       8.08660220e-03, 6.36923593e-03, 4.80526034e-03, 3.26865143e-03,
       1.63893274e-03, -6.67015673e-04, -3.87940113e-03, 1.43698966e-02,
       1.28515465e-02, 1.15493247e-02, 1.04463641e-02, 9.24906507e-03,
       7.92631879e-03, 6.80582831e-03, 5.70902508e-03, 4.16462123e-03,
       1.74028473e-03, -1.63687055e-03, 1.46982167e-02, 1.34560354e-02,
       1.25375949e-02, 1.17049878e-02, 1.06598223e-02, 9.43732169e-03,
       8.47510342e-03, 7.62840128e-03, 6.22720923e-03, 3.82361026e-03,
       3.49511072e-04, 1.42390709e-02, 1.30521962e-02, 1.23919565e-02,
       1.17971636e-02, 1.08633442e-02, 9.68886912e-03, 8.61331169e-03,
       7.74330739e-03, 6.62132725e-03, 4.64036688e-03, 1.35261298e-03,
       1.11545902e-02, 9.57236718e-03, 8.46228842e-03, 7.61272572e-03,
       6.60071336e-03, 5.51459566e-03, 4.57767164e-03, 3.87861440e-03,
       3.27629433e-03, 2.17829552e-03, -1.94868408e-04, 3.35099455e-03,
       1.46613107e-03, -1.29877517e-04, -1.29498576e-03, -2.45418330e-03,
       -3.53443995e-03, -4.04986553e-03, -3.94645240e-03,
       -3.54093453e-03, -3.50311887e-03, -4.49481886e-03,
       -7.46409409e-03, -9.21713933e-03, -1.05807008e-02,
       -1.10690100e-02, -1.14754941e-02, -1.20661762e-02,
       -1.19570633e-02, -1.10079842e-02, -9.73394979e-03,
       -8.85766093e-03, -8.78616516e-03, -1.61889270e-02,
       -1.70039106e-02, -1.73319150e-02, -1.64427292e-02,
       -1.53418044e-02, -1.47071332e-02, -1.37886126e-02,
       -1.23390984e-02, -1.07453186e-02, -9.87765379e-03,
       -9.87852644e-03, -1.89542640e-02, -1.78071950e-02,
       -1.64802596e-02, -1.43513149e-02, -1.21270204e-02,
       -1.04236221e-02, -8.96557700e-03, -7.41350185e-03,
       -5.94628882e-03, -5.60182473e-03, -6.54004188e-03,
       -1.57607868e-02, -1.22492826e-02, -8.99944454e-03,
       -5.98794362e-03, -3.55256023e-03, -1.76059920e-03,
       -4.70292667e-04, 5.73723693e-04, 1.48796826e-03, 1.39253889e-03,
       -4.20647819e-04 ]
Patch25: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.82198249e-02, 1.69604979e-02, 1.56101054e-02,
       1.37953209e-02, 1.08892964e-02, 7.64863146e-03, 5.12484368e-03,
       2.43285950e-03, -1.27309968e-03, -6.06243405e-03, -1.25145726e-02,
       1.69713479e-02, 1.67140588e-02, 1.62762571e-02, 1.51501913e-02,
       1.27787236e-02, 9.51294601e-03, 6.57312246e-03, 3.58811603e-03,
       -3.38641810e-04, -5.17391227e-03, -1.10196415e-02, 1.38573842e-02,
       1.44916400e-02, 1.51614528e-02, 1.51457526e-02, 1.39180608e-02,
       1.12409778e-02, 8.01967923e-03, 4.71667619e-03, 7.61356496e-04,
       -4.00607334e-03, -9.47590172e-03, 8.43691081e-03, 9.58929490e-03,
       1.10390075e-02, 1.23900091e-02, 1.29183894e-02, 1.18377805e-02,
       9.31007229e-03, 6.18702639e-03, 2.37442297e-03, -2.48107407e-03,
       -8.20730533e-03, 2.17306471e-04, 1.53625477e-03, 3.34481057e-03,
       5.55028813e-03, 7.81812891e-03, 9.39046871e-03, 9.13289096e-03,
       7.04291137e-03, 3.69162508e-03, -1.01232645e-03, -7.10678566e-03,
       -8.16499162e-03, -7.28457840e-03, -5.81514696e-03,
       -4.01850790e-03, -1.48486171e-03, 2.07787682e-03, 4.75260383e-03,
       5.05491626e-03, 3.33867501e-03, -1.95974135e-04, -5.94808953e-03,
       -1.18618431e-02, -1.13873323e-02, -1.09764831e-02,
       -1.08675761e-02, -1.00735808e-02, -7.46791530e-03,
       -4.11943439e-03, -1.52869266e-03, -5.05676901e-04,
       -1.60386425e-03, -5.79261314e-03, -9.57973674e-03,
       -9.14096367e-03, -9.53279529e-03, -1.08634857e-02,
       -1.23346066e-02, -1.26709696e-02, -1.15808519e-02,
       -9.35188960e-03, -7.05857854e-03, -5.88575844e-03,
       -7.63500715e-03, -4.69370373e-03, -3.99869448e-03,
       -4.36769752e-03, -5.73559199e-03, -8.04740749e-03,
       -1.04547739e-02, -1.19775906e-02, -1.22870207e-02,
       -1.15312161e-02, -1.02022318e-02, -1.04950145e-02,
       -6.01592415e-04, 3.29123752e-04, 4.50309162e-04, -3.75381787e-05,
       -1.33088254e-03, -3.72210075e-03, -6.44173799e-03,
       -8.86356272e-03, -1.05230492e-02, -1.10551845e-02,
       -1.19686583e-02, 2.26745266e-03, 3.21844453e-03, 3.84315685e-03,
       4.31994069e-03, 4.60026879e-03, 3.40436352e-03, 9.38003417e-04,
       -1.86137517e-03, -4.89793625e-03, -7.49687012e-03,
       -9.96238366e-03 ]
Patch26: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.29605590e-03, 4.76210471e-03, 7.06679560e-03,
       7.85832852e-03, 5.95380086e-03, 1.95864774e-03, -2.39941105e-03,
       -6.25019940e-03, -1.01898098e-02, -1.47227403e-02,
       -2.03605630e-02, -9.70154768e-04, 1.41875120e-03, 3.90822021e-03,
       5.68497228e-03, 5.22355549e-03, 2.54422985e-03, -1.14746741e-03,
       -4.61708056e-03, -7.87210371e-03, -1.18040033e-02,
       -1.72537453e-02, -3.48916417e-03, -1.42359070e-03, 8.76307313e-04,
       3.14947194e-03, 4.01369156e-03, 2.72076670e-03, -1.49814470e-04,
       -3.05111101e-03, -5.51573187e-03, -8.99436325e-03,
       -1.44753614e-02, -4.57181316e-03, -3.73659167e-03,
       -2.21666461e-03, 1.30769040e-04, 2.02464266e-03, 2.09596427e-03,
       4.89874103e-04, -1.76049932e-03, -4.00608219e-03, -7.32875476e-03,
       -1.27344970e-02, -3.30502214e-03, -3.89151298e-03,
       -3.61510366e-03, -1.98147818e-03, -1.24807237e-04, 8.31305631e-04,
       7.58824171e-04, -4.98500362e-04, -2.60723778e-03, -5.83720719e-03,
       -1.10599073e-02, -9.19209779e-05, -1.03847322e-03,
       -1.66303793e-03, -1.30099803e-03, -6.23759348e-04, 2.53450533e-04,
       1.17567147e-03, 8.74080579e-04, -8.63792782e-04, -3.84178339e-03,
       -8.73276871e-03, 2.69232411e-03, 2.52247928e-03, 2.07279809e-03,
       1.73614372e-03, 1.22756057e-03, 1.15335919e-03, 1.84884109e-03,
       1.92694832e-03, 5.35959320e-04, -2.20904336e-03, -6.64589647e-03,
       3.45225702e-03, 4.75893915e-03, 5.22087421e-03, 5.14322566e-03,
       4.23276564e-03, 3.06518632e-03, 2.76500732e-03, 2.56497017e-03,
       1.22487545e-03, -1.34780619e-03, -5.41356020e-03, 1.79887074e-03,
       5.05557703e-03, 6.92618638e-03, 7.51282787e-03, 6.68304879e-03,
       5.03578642e-03, 3.98219563e-03, 3.39742447e-03, 1.99697702e-03,
       -4.51299013e-04, -4.33923258e-03, -2.61244923e-03, 2.94129713e-03,
       6.70123659e-03, 8.39588977e-03, 8.15357175e-03, 6.84477249e-03,
       5.64939249e-03, 4.72070230e-03, 3.35943257e-03, 1.22975884e-03,
       -2.38281558e-03, -9.06272978e-03, -9.87484585e-04, 4.80003748e-03,
       7.88144581e-03, 8.58539622e-03, 8.10679607e-03, 7.20624486e-03,
       6.13190047e-03, 4.92769619e-03, 3.28253349e-03, 5.52107485e-05 ]
Patch27: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.05981901e-02, -5.73676918e-03, -2.70742830e-03,
       -5.77642408e-04, 1.14917103e-03, 2.08543963e-03, 1.83627300e-03,
       9.44092899e-05, -3.03409109e-03, -7.09873531e-03, -1.18904905e-02,
       -1.12539688e-02, -5.94490394e-03, -2.53571919e-03, 2.51100300e-05,
       2.20669666e-03, 3.29648890e-03, 2.72973697e-03, 4.78628936e-04,
       -3.10109393e-03, -7.55048450e-03, -1.29455626e-02,
       -1.26836672e-02, -6.26048446e-03, -1.95866497e-03, 1.30388141e-03,
       4.05030372e-03, 5.49565209e-03, 4.81135724e-03, 2.12089205e-03,
       -1.99090969e-03, -7.11570960e-03, -1.33633111e-02,
       -1.46461027e-02, -6.42930344e-03, -7.87120953e-04, 3.22079728e-03,
       6.38079736e-03, 8.16053711e-03, 7.52836233e-03, 4.47405735e-03,
       -3.49228503e-04, -6.46721851e-03, -1.37914829e-02,
       -1.66024733e-02, -6.69352245e-03, 2.65491777e-04, 4.95435670e-03,
       8.45743064e-03, 1.05889672e-02, 1.01413196e-02, 6.82803569e-03,
       1.32015359e-03, -5.83014125e-03, -1.43496320e-02, -1.84761211e-02,
       -7.55803473e-03, 4.66914062e-04, 5.89385862e-03, 9.77118313e-03,
       1.21251689e-02, 1.18489517e-02, 8.49085767e-03, 2.48232041e-03,
       -5.59741771e-03, -1.52098117e-02, -2.00156402e-02,
       -8.74038227e-03, -2.36086021e-06, 6.12723082e-03, 1.03255501e-02,
       1.27104111e-02, 1.25128394e-02, 9.27164312e-03, 2.91809067e-03,
       -6.12448808e-03, -1.66690871e-02, -2.01887004e-02,
       -9.02228802e-03, -1.20051834e-06, 6.45800866e-03, 1.06976256e-02,
       1.29931811e-02, 1.28121562e-02, 9.71334428e-03, 3.24787851e-03,
       -6.41896576e-03, -1.75655112e-02, -1.84469353e-02,
       -8.16671923e-03, 6.21072599e-04, 7.22041819e-03, 1.15025034e-02,
       1.37888277e-02, 1.36750052e-02, 1.06990319e-02, 4.43499302e-03,
       -5.00686187e-03, -1.59547254e-02, -1.56675354e-02,
       -6.87106140e-03, 1.34347461e-03, 8.07436742e-03, 1.25690717e-02,
       1.48879401e-02, 1.48844756e-02, 1.22511815e-02, 6.53475709e-03,
       -2.19448144e-03, -1.24698654e-02, -1.27796857e-02,
       -5.35293669e-03, 2.27653282e-03, 9.00794286e-03, 1.36710908e-02,
       1.59646440e-02, 1.60348695e-02, 1.37767317e-02, 8.73260014e-03,
       8.06312659e-04, -8.83024838e-03 ]
Patch28: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.51402371e-02, -1.78955160e-02, -9.95449536e-03,
       -2.62299483e-03, 2.77936924e-03, 5.46225021e-03, 5.43427980e-03,
       2.70462665e-03, -3.01676220e-03, -1.15513168e-02, -2.20558923e-02,
       -2.10320633e-02, -1.35407234e-02, -6.27863407e-03,
       -8.36720355e-05, 4.36632009e-03, 6.35416992e-03, 6.03330182e-03,
       3.44084110e-03, -1.87315489e-03, -9.83241666e-03, -2.00492125e-02,
       -1.80062968e-02, -1.08529814e-02, -4.22106404e-03, 1.37033698e-03,
       5.30688744e-03, 6.93521090e-03, 6.50870241e-03, 3.92838428e-03,
       -1.15539541e-03, -8.50832183e-03, -1.79591905e-02,
       -1.58045106e-02, -9.55873542e-03, -3.28697124e-03, 2.16419855e-03,
       5.84798492e-03, 7.35565275e-03, 6.92403410e-03, 4.39233892e-03,
       -5.22090704e-04, -7.52758235e-03, -1.63108259e-02,
       -1.35383280e-02, -8.28148425e-03, -2.37350934e-03, 2.87184119e-03,
       6.29553851e-03, 7.61209289e-03, 7.20344298e-03, 4.94533964e-03,
       4.24577564e-04, -6.34042779e-03, -1.47799496e-02, -1.09301116e-02,
       -6.38456596e-03, -9.38228215e-04, 3.95781081e-03, 7.00523192e-03,
       7.94922840e-03, 7.54321599e-03, 5.72719285e-03, 1.67272915e-03,
       -4.84374491e-03, -1.29431803e-02, -8.42086505e-03,
       -4.52537835e-03, 5.11507853e-04, 5.28586237e-03, 8.14678799e-03,
       8.80044326e-03, 8.34644027e-03, 6.67559914e-03, 2.84373411e-03,
       -3.37329693e-03, -1.09008625e-02, -6.45005703e-03,
       -3.26588331e-03, 1.51583913e-03, 6.55987021e-03, 9.77005530e-03,
       1.04381153e-02, 9.79875959e-03, 7.86758773e-03, 3.95560451e-03,
       -1.94885593e-03, -8.79822206e-03, -5.19528193e-03,
       -2.28417362e-03, 2.42980896e-03, 7.71308597e-03, 1.13979811e-02,
       1.23216407e-02, 1.14994645e-02, 9.22133867e-03, 5.06170793e-03,
       -6.46346190e-04, -6.95989514e-03, -4.29936638e-03,
       -1.22641493e-03, 3.56170372e-03, 8.73052794e-03, 1.24361934e-02,
       1.36207575e-02, 1.28004365e-02, 1.02296211e-02, 5.90398349e-03,
       2.98975938e-04, -5.73183782e-03, -3.53878271e-03, -3.26008681e-04,
       4.56105964e-03, 9.68458410e-03, 1.33575723e-02, 1.46766677e-02,
       1.38041219e-02, 1.10020703e-02, 6.60742773e-03, 9.76138690e-04,
       -5.03843790e-03 ]
Patch29: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.96716040e-02, -1.32946614e-02, -6.54204655e-03,
       -6.58387435e-04, 3.01260478e-03, 3.98195535e-03, 2.75177136e-03,
       -2.59712251e-04, -5.26077719e-03, -1.16235092e-02,
       -1.81251802e-02, -1.73580553e-02, -1.16939023e-02,
       -5.70040802e-03, -2.32059654e-04, 3.82216135e-03, 5.33099612e-03,
       4.13776329e-03, 7.96600827e-04, -4.64186678e-03, -1.14858327e-02,
       -1.82336662e-02, -1.58329122e-02, -1.07613271e-02,
       -5.29728923e-03, -5.32600206e-05, 4.24436759e-03, 6.30810112e-03,
       5.48412930e-03, 2.01684679e-03, -3.78043950e-03, -1.09755090e-02,
       -1.78798959e-02, -1.45367468e-02, -9.91619192e-03,
       -4.83027752e-03, 3.48684087e-04, 4.72081220e-03, 7.09755067e-03,
       6.60524331e-03, 3.15429177e-03, -2.71268701e-03, -9.84786917e-03,
       -1.65640824e-02, -1.31849553e-02, -8.60588346e-03,
       -3.77271674e-03, 1.23008620e-03, 5.46589540e-03, 7.96373095e-03,
       7.73083512e-03, 4.35607508e-03, -1.42733206e-03, -8.42374843e-03,
       -1.51240779e-02, -1.18300673e-02, -6.98477309e-03,
       -2.28134147e-03, 2.44031800e-03, 6.44847751e-03, 9.02890693e-03,
       8.98509007e-03, 5.75190550e-03, 1.00615805e-04, -6.96171448e-03,
       -1.41084492e-02, -1.05774570e-02, -5.40753873e-03,
       -8.03522998e-04, 3.72003927e-03, 7.58381700e-03, 1.01348544e-02,
       1.03081614e-02, 7.63182016e-03, 2.32437579e-03, -4.95186821e-03,
       -1.27851367e-02, -9.57974605e-03, -4.00814228e-03, 7.30159867e-04,
       5.15742274e-03, 8.87661055e-03, 1.13212001e-02, 1.16856890e-02,
       9.64829419e-03, 4.84257052e-03, -2.41020997e-03, -1.07545657e-02,
       -8.58660135e-03, -2.72759143e-03, 2.27862876e-03, 6.67994609e-03,
       1.02485921e-02, 1.25321457e-02, 1.29508879e-02, 1.12849120e-02,
       7.06642447e-03, 3.04659974e-04, -8.21038894e-03, -7.31172552e-03,
       -1.24365313e-03, 4.13237931e-03, 8.73950031e-03, 1.22260023e-02,
       1.43047161e-02, 1.46340150e-02, 1.30581744e-02, 9.28898994e-03,
       3.15962546e-03, -5.11836680e-03, -5.82415983e-03, 6.92252244e-04,
       6.74467720e-03, 1.18122911e-02, 1.53070902e-02, 1.71569269e-02,
       1.72244180e-02, 1.54353948e-02, 1.17726438e-02, 6.09562313e-03,
       -1.62688713e-03 ]
Patch30: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.90544520e-03, -2.68144789e-03, -2.60838046e-04,
       1.23402930e-03, 2.22892314e-03, 2.43311166e-03, 1.54533540e-03,
       2.34847350e-04, -1.47514790e-03, -3.83779197e-03, -6.41428074e-03,
       -4.56245197e-03, -1.27130037e-03, 1.30145322e-03, 3.05821327e-03,
       4.16618027e-03, 4.54094307e-03, 3.86613351e-03, 2.60231993e-03,
       1.02519616e-03, -1.17813796e-03, -3.88945686e-03, -2.67331558e-03,
       6.24993001e-04, 3.52441869e-03, 5.78355603e-03, 7.06176320e-03,
       7.35250534e-03, 6.65006321e-03, 5.25140017e-03, 3.57912248e-03,
       1.38078502e-03, -1.55150972e-03, -4.65457881e-04, 2.89945956e-03,
       6.36488991e-03, 9.09591652e-03, 1.02794794e-02, 1.02752130e-02,
       9.46325902e-03, 7.89603405e-03, 5.93797583e-03, 3.58551159e-03,
       6.06486050e-04, 1.05749443e-03, 4.80641425e-03, 9.07115173e-03,
       1.20883631e-02, 1.29959956e-02, 1.26841087e-02, 1.17904739e-02,
       1.02184704e-02, 8.01795442e-03, 5.32544916e-03, 2.28570122e-03,
       1.15326326e-03, 5.35826199e-03, 1.01052308e-02, 1.31770670e-02,
       1.39779197e-02, 1.35887396e-02, 1.27431769e-02, 1.13221686e-02,
       9.07685887e-03, 5.97466482e-03, 2.61296728e-03, -7.33581721e-04,
       3.70852300e-03, 8.26742593e-03, 1.09861214e-02, 1.17290094e-02,
       1.16235763e-02, 1.12130260e-02, 1.01765394e-02, 8.00559483e-03,
       4.48022084e-03, 6.37373247e-04, -5.18559711e-03, -4.49386775e-04,
       3.84072121e-03, 6.24012714e-03, 7.04560382e-03, 7.21074874e-03,
       7.19060190e-03, 6.43520430e-03, 4.14229743e-03, 2.13323146e-04,
       -4.06954391e-03, -1.25432704e-02, -7.15603447e-03,
       -2.46592960e-03, 3.13483615e-04, 1.42420817e-03, 1.70218048e-03,
       1.66121055e-03, 7.09636894e-04, -1.93378225e-03, -6.16807165e-03,
       -1.10036591e-02, -2.33866312e-02, -1.66702028e-02,
       -1.09122731e-02, -7.15038693e-03, -5.35825454e-03,
       -4.87487530e-03, -5.13774669e-03, -6.64978195e-03,
       -9.83079616e-03, -1.44331269e-02, -2.02862490e-02,
       -3.72330062e-02, -2.85559259e-02, -2.21299939e-02,
       -1.77290291e-02, -1.49433753e-02, -1.38463937e-02,
       -1.41313337e-02, -1.60734821e-02, -1.96900442e-02,
       -2.50213686e-02, -3.23135629e-02 ]
Patch31: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
