%YAML:1.0
Combiner: !!opencv-matrix
   rows: 136
   cols: 20
   dt: f
   data: [ -1.62878528e-01, 8.24373364e-02, 1.21267810e-01,
       4.10803221e-02, 1.27438042e-07, -1.33738741e-01, -6.51459256e-03,
       -4.77457745e-03, 7.39807078e-08, -1.68982446e-02, -7.50268698e-02,
       1.21267810e-01, -1.57205388e-10, -8.51698592e-02, -2.77647562e-03,
       -7.82466680e-03, 7.79727474e-02, 1.72221495e-04, -4.80767712e-02,
       1.09374464e-01, -7.43491063e-03, -6.16708770e-02, -3.17184553e-02,
       -2.51996312e-02, 2.44644582e-02, -3.11505306e-03, -4.64056134e-02,
       3.62224616e-02, 8.49250033e-02, 7.50268698e-02, -1.68982446e-02,
       1.57154414e-10, 1.21267810e-01, -6.04005717e-03, -6.75784275e-02,
       1.56597197e-01, -1.17778771e-01, -1.24756984e-01, -1.43569857e-01,
       6.43561874e-03, 1.73262246e-02, 3.53669524e-02, 8.30082688e-03,
       3.85137126e-02, -2.62137521e-02, -1.22839049e-01, -7.92904105e-03,
       -8.85238498e-03, 1.79560240e-02 ]
ParamVarience: !!opencv-matrix
   rows: 20
   cols: 1
   dt: f
   data: [ -1., -1., -1., -1., 1.47757791e-02, 5.01605030e-03,
       1.90067256e-03, 1.38279703e-03, 8.25165363e-04, 6.43874169e-04,
       5.14381332e-04, 4.65673424e-04, 4.51320841e-04, 3.52494098e-04,
       2.50743789e-04, 2.53412931e-04, 2.09193182e-04, 1.95301720e-04,
       1.29485808e-04, 1.23127145e-04 ]
